  2.65944714e+00  3.11795829e+00  3.16287007e+00  3.25262115e+00  3.25372923e+00  3.26082364e+00  3.28340231e+00  3.16287007e+00  3.11795829e+00  2.65944714e+00  8.55686577e+01
  3.08763360e+00  3.54070521e+00  3.58555519e+00  3.67500039e+00  3.67619919e+00  3.68379629e+00  3.70721329e+00  3.58555519e+00  3.54070521e+00  3.08763360e+00  9.59660391e+01
  3.54864702e+00  3.99631425e+00  4.04108662e+00  4.13025753e+00  4.13152858e+00  4.13967537e+00  4.16394886e+00  4.04108662e+00  3.99631425e+00  3.54864702e+00  1.06875076e+02
  4.04269490e+00  4.48501174e+00  4.52973437e+00  4.61862605e+00  4.61998148e+00  4.62865671e+00  4.65380955e+00  4.52973437e+00  4.48501174e+00  4.04269490e+00  1.18251321e+02
  4.56978176e+00  5.00676984e+00  5.05144641e+00  5.14004721e+00  5.14149349e+00  5.15073926e+00  5.17679802e+00  5.05144641e+00  5.00676984e+00  4.56978176e+00  1.30044746e+02
  5.12963478e+00  5.56131461e+00  5.60595971e+00  5.69425913e+00  5.69580005e+00  5.70567507e+00  5.73261436e+00  5.60595971e+00  5.56131461e+00  5.12963478e+00  1.42202139e+02
  0.00000000e+00  0.00000000e+00  4.11133528e-03  2.13831515e-02  2.14019471e-02  2.16155989e-02  2.37471555e-02  4.11133528e-03  0.00000000e+00  0.00000000e+00  3.70311421e-07
  0.00000000e+00  0.00000000e+00  1.56535346e-02  8.57260204e-02  8.58003781e-02  8.66621566e-02  9.53561215e-02  1.56535346e-02  0.00000000e+00  0.00000000e+00  2.06996666e-07
  0.00000000e+00  0.00000000e+00  4.63639449e-02  1.41195083e-01  1.41335765e-01  1.42656680e-01  1.54291782e-01  4.63639449e-02  0.00000000e+00  0.00000000e+00  3.32776274e-02
  0.00000000e+00  3.68258818e-02  8.30462588e-02  1.77487641e-01  1.77680554e-01  1.79249527e-01  1.91492180e-01  8.30462588e-02  3.68258818e-02  0.00000000e+00  9.99250865e-01
  0.00000000e+00  8.43152922e-02  1.30402471e-01  2.24476000e-01  2.24716637e-01  2.26544014e-01  2.39389366e-01  1.30402471e-01  8.43152922e-02  0.00000000e+00  2.31828602e+00
  0.00000000e+00  1.43062420e-01  1.89025743e-01  2.82751717e-01  2.83038107e-01  2.85126831e-01  2.98568879e-01  1.89025743e-01  1.43062420e-01  0.00000000e+00  4.01510998e+00
  0.00000000e+00  2.13818405e-01  2.59666024e-01  3.53052551e-01  3.53391144e-01  3.55749209e-01  3.69794001e-01  2.59666024e-01  2.13818405e-01  0.00000000e+00  6.11340967e+00
  0.00000000e+00  2.97407594e-01  3.43144101e-01  4.36206694e-01  4.36595039e-01  4.39232177e-01  4.53875901e-01  3.43144101e-01  2.97407594e-01  0.00000000e+00  8.63464392e+00
  0.00000000e+00  3.94698501e-01  4.40334196e-01  5.33084470e-01  5.33522976e-01  5.36446031e-01  5.51695194e-01  4.40334196e-01  3.94698501e-01  0.00000000e+00  1.15979800e+01
  0.00000000e+00  5.06608729e-01  5.52148155e-01  6.44587292e-01  6.45080880e-01  6.48299443e-01  6.64158219e-01  5.52148155e-01  5.06608729e-01  0.00000000e+00  1.50200343e+01
  1.48187322e-01  6.48913670e-01  6.94352937e-01  7.86466832e-01  7.87016810e-01  7.90578892e-01  8.07117511e-01  6.94352937e-01  6.48913670e-01  1.48187322e-01  1.90773527e+01
  3.17072682e-01  8.11981630e-01  8.57327751e-01  9.49115817e-01  9.49727342e-01  9.53645482e-01  9.70881224e-01  8.57327751e-01  8.11981630e-01  3.17072682e-01  2.37212177e+01
  5.08074427e-01  9.97226501e-01  1.04248096e+00  1.13395165e+00  1.13462483e+00  1.13891859e+00  1.15686681e+00  1.04248096e+00  9.97226501e-01  5.08074427e-01  2.89684196e+01
  7.22627888e-01  1.20608056e+00  1.25125000e+00  1.34240507e+00  1.34314483e+00  1.34783135e+00  1.36650831e+00  1.25125000e+00  1.20608056e+00  7.22627888e-01  3.48290798e+01
  9.62109877e-01  1.43991589e+00  1.48500621e+00  1.57585009e+00  1.57665372e+00  1.58175033e+00  1.60118163e+00  1.48500621e+00  1.43991589e+00  9.62109877e-01  4.13081549e+01
  1.22780383e+00  1.70000990e+00  1.74502509e+00  1.83556438e+00  1.83643077e+00  1.84196588e+00  1.86214329e+00  1.74502509e+00  1.70000990e+00  1.22780383e+00  4.84030009e+01
  1.52087652e+00  1.98753883e+00  2.03246891e+00  2.12271103e+00  2.12366228e+00  2.12964345e+00  2.15059861e+00  2.03246891e+00  1.98753883e+00  1.52087652e+00  5.61048521e+01
  1.84237514e+00  2.30352604e+00  2.34839655e+00  2.43834378e+00  2.43936463e+00  2.44580704e+00  2.46757192e+00  2.34839655e+00  2.30352604e+00  1.84237514e+00  6.43982358e+01
  2.19319343e+00  2.64888218e+00  2.69369053e+00  2.78332567e+00  2.78441545e+00  2.79136829e+00  2.81396816e+00  2.69369053e+00  2.64888218e+00  2.19319343e+00  7.32609792e+01
  2.57400878e+00  3.02428608e+00  3.06905154e+00  3.15837664e+00  3.15954136e+00  3.16702293e+00  3.19043994e+00  3.06905154e+00  3.02428608e+00  2.57400878e+00  8.26652763e+01
  2.98541147e+00  3.43031727e+00  3.47502711e+00  3.56405000e+00  3.56530744e+00  3.57331587e+00  3.59759958e+00  3.47502711e+00  3.43031727e+00  2.98541147e+00  9.25768201e+01
  3.42767788e+00  3.86725327e+00  3.91188788e+00  4.00063793e+00  4.00197587e+00  4.01055877e+00  4.03572287e+00  3.91188788e+00  3.86725327e+00  3.42767788e+00  1.02955634e+02
  3.90093035e+00  4.33521443e+00  4.37981084e+00  4.46829718e+00  4.46971258e+00  4.47884654e+00  4.50491916e+00  4.37981084e+00  4.33521443e+00  3.90093035e+00  1.13757980e+02
  4.40508561e+00  4.83410728e+00  4.87866429e+00  4.96685694e+00  4.96837131e+00  4.97810051e+00  5.00510860e+00  4.87866429e+00  4.83410728e+00  4.40508561e+00  1.24934992e+02
  4.93979189e+00  5.36356937e+00  5.40809748e+00  5.49599279e+00  5.49761312e+00  5.50799974e+00  5.53590822e+00  5.40809748e+00  5.36356937e+00  4.93979189e+00  1.36433977e+02
  0.00000000e+00  0.00000000e+00  4.10046518e-03  2.13140974e-02  2.13341317e-02  2.15582681e-02  2.37509989e-02  4.10046518e-03  0.00000000e+00  0.00000000e+00  5.97015571e-07
  0.00000000e+00  0.00000000e+00  1.56130148e-02  8.54522240e-02  8.55315829e-02  8.64357451e-02  9.53794863e-02  1.56130148e-02  0.00000000e+00  0.00000000e+00  5.60751504e-07
  0.00000000e+00  0.00000000e+00  4.61965369e-02  1.40687749e-01  1.40836040e-01  1.42220196e-01  1.54186431e-01  4.61965369e-02  0.00000000e+00  0.00000000e+00  3.44736564e-02
  0.00000000e+00  3.66354253e-02  8.26922211e-02  1.76796917e-01  1.76998843e-01  1.78641210e-01  1.91230345e-01  8.26922211e-02  3.66354253e-02  0.00000000e+00  9.97341857e-01
  0.00000000e+00  8.37537593e-02  1.29681106e-01  2.23420544e-01  2.23672033e-01  2.25582682e-01  2.38789811e-01  1.29681106e-01  8.37537593e-02  0.00000000e+00  2.30778723e+00
  0.00000000e+00  1.41922332e-01  1.87729579e-01  2.81124014e-01  2.81423587e-01  2.83605785e-01  2.97424370e-01  1.87729579e-01  1.41922332e-01  0.00000000e+00  3.98910307e+00
  0.00000000e+00  2.11861078e-01  2.57556296e-01  3.50614312e-01  3.50967333e-01  3.53429566e-01  3.67864799e-01  2.57556296e-01  2.11861078e-01  0.00000000e+00  6.06350762e+00
  0.00000000e+00  2.94359755e-01  3.39947977e-01  4.32684470e-01  4.33088931e-01  4.35840826e-01  4.50889982e-01  3.39947977e-01  2.94359755e-01  0.00000000e+00  8.55098319e+00
  0.00000000e+00  3.90250073e-01  4.35741201e-01  5.28167881e-01  5.28624595e-01  5.31672875e-01  5.47341723e-01  4.35741201e-01  3.90250073e-01  0.00000000e+00  1.14692488e+01
  0.00000000e+00  5.00409044e-01  5.45807143e-01  6.37926199e-01  6.38439193e-01  6.41794358e-01  6.58087412e-01  5.45807143e-01  5.00409044e-01  0.00000000e+00  1.48335099e+01
  1.45736797e-01  6.40313487e-01  6.85615526e-01  7.77411470e-01  7.77983334e-01  7.81693685e-01  7.98683488e-01  6.85615526e-01  6.40313487e-01  1.45736797e-01  1.88150510e+01
  3.11619175e-01  8.00427829e-01  8.45640618e-01  9.37113804e-01  9.37748549e-01  9.41828311e-01  9.59531665e-01  8.45640618e-01  8.00427829e-01  3.11619175e-01  2.33645321e+01
  4.98995155e-01  9.82096527e-01  1.02722184e+00  1.11838054e+00  1.11908006e+00  1.12354831e+00  1.14198046e+00  1.02722184e+00  9.82096527e-01  4.98995155e-01  2.84967589e+01
  7.09225166e-01  1.18667637e+00  1.23172050e+00  1.32256674e+00  1.32333372e+00  1.32820837e+00  1.34738697e+00  1.23172050e+00  1.18667637e+00  7.09225166e-01  3.42201616e+01
  9.43607706e-01  1.41546001e+00  1.46043048e+00  1.55096786e+00  1.55180182e+00  1.55710229e+00  1.57705022e+00  1.46043048e+00  1.41546001e+00  9.43607706e-01  4.05378201e+01
  1.20334491e+00  1.66964673e+00  1.71454621e+00  1.80478068e+00  1.80568105e+00  1.81143403e+00  1.83214688e+00  1.71454621e+00  1.66964673e+00  1.20334491e+00  4.74456521e+01
  1.48952441e+00  1.95033085e+00  1.99514938e+00  2.08508929e+00  2.08607611e+00  2.09228959e+00  2.11379800e+00  1.99514938e+00  1.95033085e+00  1.48952441e+00  5.49335618e+01
  1.80311144e+00  2.25845652e+00  2.30321910e+00  2.39286613e+00  2.39392335e+00  2.40061682e+00  2.42295606e+00  2.30321910e+00  2.25845652e+00  1.80311144e+00  6.29850704e+01
  2.14491993e+00  2.59484797e+00  2.63955229e+00  2.72889243e+00  2.73002607e+00  2.73723698e+00  2.76042797e+00  2.63955229e+00  2.59484797e+00  2.14491993e+00  7.15771479e+01
  2.51555381e+00  2.96011874e+00  3.00478561e+00  3.09381529e+00  3.09502528e+00  3.10278387e+00  3.12680981e+00  3.00478561e+00  2.96011874e+00  2.51555381e+00  8.06813668e+01
  2.91552394e+00  3.35476385e+00  3.39937592e+00  3.48810909e+00  3.48941650e+00  3.49771890e+00  3.52262882e+00  3.39937592e+00  3.35476385e+00  2.91552394e+00  9.02634280e+01
  3.34504312e+00  3.77900043e+00  3.82354535e+00  3.91200670e+00  3.91339140e+00  3.92228633e+00  3.94809395e+00  3.82354535e+00  3.77900043e+00  3.34504312e+00  1.00283295e+02
  3.80416818e+00  4.23287426e+00  4.27738855e+00  4.36558986e+00  4.36705578e+00  4.37652431e+00  4.40325635e+00  4.27738855e+00  4.23287426e+00  3.80416818e+00  1.10697583e+02
  4.29275656e+00  4.71625056e+00  4.76072771e+00  4.84863111e+00  4.85020073e+00  4.86028838e+00  4.88797406e+00  4.76072771e+00  4.71625056e+00  4.29275656e+00  1.21458303e+02
  4.81041298e+00  5.22871025e+00  5.27316353e+00  5.36077356e+00  5.36245004e+00  5.37320971e+00  5.40182317e+00  5.27316353e+00  5.22871025e+00  4.81041298e+00  1.32513541e+02
  0.00000000e+00  0.00000000e+00  4.08839534e-03  2.12357018e-02  2.12573873e-02  2.14939922e-02  2.37590639e-02  4.08839534e-03  0.00000000e+00  0.00000000e+00  9.84089924e-07
  0.00000000e+00  0.00000000e+00  1.55681522e-02  8.51414954e-02  8.52275636e-02  8.61820938e-02  9.54212243e-02  1.55681522e-02  0.00000000e+00  0.00000000e+00  1.22024195e-06
  0.00000000e+00  0.00000000e+00  4.60066567e-02  1.40110060e-01  1.40267820e-01  1.41727722e-01  1.54085366e-01  4.60066567e-02  0.00000000e+00  0.00000000e+00  3.58971415e-02
  0.00000000e+00  3.64166819e-02  8.22880284e-02  1.76008911e-01  1.76221389e-01  1.77952188e-01  1.90950789e-01  8.22880284e-02  3.64166819e-02  0.00000000e+00  9.95227156e-01
  0.00000000e+00  8.31104071e-02  1.28856751e-01  2.22215193e-01  2.22479675e-01  2.24489963e-01  2.38124680e-01  1.28856751e-01  8.31104071e-02  0.00000000e+00  2.29587352e+00
  0.00000000e+00  1.40618565e-01  1.86249087e-01  2.79265078e-01  2.79580960e-01  2.81875400e-01  2.96139007e-01  1.86249087e-01  1.40618565e-01  0.00000000e+00  3.95951141e+00
  0.00000000e+00  2.09626159e-01  2.55148964e-01  3.47832528e-01  3.48202741e-01  3.50790073e-01  3.65686143e-01  2.55148964e-01  2.09626159e-01  0.00000000e+00  6.00671376e+00
  0.00000000e+00  2.90884094e-01  3.36305497e-01  4.28669800e-01  4.29093662e-01  4.31983026e-01  4.47511111e-01  3.36305497e-01  2.90884094e-01  0.00000000e+00  8.45580649e+00
  0.00000000e+00  3.85184257e-01  4.30512443e-01  5.22569542e-01  5.23048413e-01  5.26246728e-01  5.42410827e-01  4.30512443e-01  3.85184257e-01  0.00000000e+00  1.13229002e+01
  0.00000000e+00  4.93356485e-01  5.38595408e-01  6.30350012e-01  6.30885880e-01  6.34405059e-01  6.51210380e-01  5.38595408e-01  4.93356485e-01  0.00000000e+00  1.46216363e+01
  1.42961778e-01  6.30540555e-01  6.75688236e-01  7.67121511e-01  7.67719697e-01  7.71607274e-01  7.89129665e-01  6.75688236e-01  6.30540555e-01  1.42961778e-01  1.85173821e+01
  3.05447416e-01  7.87312428e-01  8.32375004e-01  9.23489596e-01  9.24151711e-01  9.28425051e-01  9.46680115e-01  8.32375004e-01  7.87312428e-01  3.05447416e-01  2.29601970e+01
  4.88726602e-01  9.64939224e-01  1.00991975e+00  1.10072288e+00  1.10145357e+00  1.10613103e+00  1.12513379e+00  1.00991975e+00  9.64939224e-01  4.88726602e-01  2.79626777e+01
  6.94077799e-01  1.16469495e+00  1.20959874e+00  1.30009331e+00  1.30089299e+00  1.30599241e+00  1.32576267e+00  1.20959874e+00  1.16469495e+00  6.94077799e-01  3.35315014e+01
  9.22712426e-01  1.38778526e+00  1.43261979e+00  1.52280811e+00  1.52367828e+00  1.52922223e+00  1.54977866e+00  1.43261979e+00  1.38778526e+00  9.22712426e-01  3.96675691e+01
  1.17574266e+00  1.63532008e+00  1.68008889e+00  1.76997668e+00  1.77091776e+00  1.77692963e+00  1.79827685e+00  1.68008889e+00  1.63532008e+00  1.17574266e+00  4.63653599e+01
  1.45417012e+00  1.90830536e+00  1.95300168e+00  2.04259388e+00  2.04362411e+00  2.05011401e+00  2.07227865e+00  1.95300168e+00  1.90830536e+00  1.45417012e+00  5.36133636e+01
  1.75887043e+00  2.20760183e+00  2.25224609e+00  2.34154847e+00  2.34264825e+00  2.34964336e+00  2.37266239e+00  2.25224609e+00  2.20760183e+00  1.75887043e+00  6.13940671e+01
  2.09056804e+00  2.53393474e+00  2.57852340e+00  2.66752709e+00  2.66871492e+00  2.67623019e+00  2.70011812e+00  2.57852340e+00  2.53393474e+00  2.09056804e+00  6.96835744e+01
  2.44979495e+00  2.88785157e+00  2.93240899e+00  3.02110213e+00  3.02236871e+00  3.03045287e+00  3.05519908e+00  2.93240899e+00  2.88785157e+00  2.44979495e+00  7.84527793e+01
  2.83696460e+00  3.26974840e+00  3.31424954e+00  3.40265496e+00  3.40402672e+00  3.41267434e+00  3.43832290e+00  3.31424954e+00  3.26974840e+00  2.83696460e+00  8.76675775e+01
  3.25223331e+00  3.67978709e+00  3.72423491e+00  3.81236925e+00  3.81380867e+00  3.82306995e+00  3.84963642e+00  3.72423491e+00  3.67978709e+00  3.25223331e+00  9.72880057e+01
  3.69558112e+00  4.11792786e+00  4.16235377e+00  4.25022816e+00  4.25175827e+00  4.26162446e+00  4.28913048e+00  4.16235377e+00  4.11792786e+00  3.69558112e+00  1.07271045e+02
  4.16680068e+00  4.58399587e+00  4.62838564e+00  4.71595488e+00  4.71759393e+00  4.72811166e+00  4.75659075e+00  4.62838564e+00  4.58399587e+00  4.16680068e+00  1.17569801e+02
  4.66545694e+00  5.07751177e+00  5.12188526e+00  5.20916675e+00  5.21090925e+00  5.22211196e+00  5.25155989e+00  5.12188526e+00  5.07751177e+00  4.66545694e+00  1.28133494e+02
  0.00000000e+00  0.00000000e+00  4.07426224e-03  2.11403830e-02  2.11643048e-02  2.14173491e-02  2.37753897e-02  4.07426224e-03  0.00000000e+00  0.00000000e+00  1.73083921e-06
  0.00000000e+00  0.00000000e+00  1.55158994e-02  8.47640055e-02  8.48591697e-02  8.58801150e-02  9.54988936e-02  1.55158994e-02  0.00000000e+00  0.00000000e+00  2.58654562e-06
  0.00000000e+00  0.00000000e+00  4.57753085e-02  1.39402494e-01  1.39572931e-01  1.41132612e-01  1.53993007e-01  4.57753085e-02  0.00000000e+00  0.00000000e+00  3.77452789e-02
  0.00000000e+00  3.61438364e-02  8.17894973e-02  1.75039241e-01  1.75265689e-01  1.77112879e-01  1.90637292e-01  8.17894973e-02  3.61438364e-02  0.00000000e+00  9.92714937e-01
  0.00000000e+00  8.23120820e-02  1.27838457e-01  2.20729406e-01  2.21011074e-01  2.23152163e-01  2.37335692e-01  1.27838457e-01  8.23120820e-02  0.00000000e+00  2.28127451e+00
  0.00000000e+00  1.39006211e-01  1.84422211e-01  2.76973748e-01  2.77311157e-01  2.79752871e-01  2.94587755e-01  1.84422211e-01  1.39006211e-01  0.00000000e+00  3.92314535e+00
  0.00000000e+00  2.06869177e-01  2.52182961e-01  3.44407272e-01  3.44800068e-01  3.47551211e-01  3.63038875e-01  2.52182961e-01  2.06869177e-01  0.00000000e+00  5.93692198e+00
  0.00000000e+00  2.86605175e-01  3.31824883e-01  4.23732574e-01  4.24182066e-01  4.27251225e-01  4.43393801e-01  3.31824883e-01  2.86605175e-01  0.00000000e+00  8.33895053e+00
  0.00000000e+00  3.78958776e-01  4.24090012e-01  5.15693682e-01  5.16201688e-01  5.19596409e-01  5.36395845e-01  4.24090012e-01  3.78958776e-01  0.00000000e+00  1.11434271e+01
  0.00000000e+00  4.84702784e-01  5.29749546e-01  6.21057545e-01  6.21623345e-01  6.25356894e-01  6.42819319e-01  5.29749546e-01  4.84702784e-01  0.00000000e+00  1.43621284e+01
  1.39575142e-01  6.18567213e-01  6.63528978e-01  7.54517662e-01  7.55150314e-01  7.59269434e-01  7.77474547e-01  6.63528978e-01  6.18567213e-01  1.39575142e-01  1.81533002e+01
  2.97921962e-01  7.71266951e-01  8.16148699e-01  9.06824041e-01  9.07522015e-01  9.12048233e-01  9.31010310e-01  8.16148699e-01  7.71266951e-01  2.97921962e-01  2.24663667e+01
  4.76216792e-01  9.43976915e-01  9.88783629e-01  1.07915098e+00  1.07992223e+00  1.08487291e+00  1.10460671e+00  9.88783629e-01  9.43976915e-01  4.76216792e-01  2.73113264e+01
  6.75641279e-01  1.13787283e+00  1.18260858e+00  1.27267240e+00  1.27351518e+00  1.27890784e+00  1.29943557e+00  1.18260858e+00  1.13787283e+00  6.75641279e-01  3.26928280e+01
  8.97303080e-01  1.35405811e+00  1.39872917e+00  1.48849000e+00  1.48940733e+00  1.49526843e+00  1.51660408e+00  1.39872917e+00  1.35405811e+00  8.97303080e-01  3.86092205e+01
  1.14220872e+00  1.59353556e+00  1.63814771e+00  1.72761134e+00  1.72860521e+00  1.73495390e+00  1.75711428e+00  1.63814771e+00  1.59353556e+00  1.14220872e+00  4.50533902e+01
  1.41125835e+00  1.85720787e+00  1.90175971e+00  1.99092508e+00  1.99201160e+00  1.99886146e+00  2.02186742e+00  1.90175971e+00  1.85720787e+00  1.41125835e+00  5.20122274e+01
  1.70522313e+00  2.14583921e+00  2.19034378e+00  2.27922328e+00  2.28037864e+00  2.28776624e+00  2.31165450e+00  2.19034378e+00  2.14583921e+00  1.70522313e+00  5.94670641e+01
  2.02472175e+00  2.46003903e+00  2.50449081e+00  2.59308219e+00  2.59433934e+00  2.60225242e+00  2.62703058e+00  2.50449081e+00  2.46003903e+00  2.02472175e+00  6.73931397e+01
  2.37020620e+00  2.80027743e+00  2.84470501e+00  2.93298759e+00  2.93432678e+00  2.94283505e+00  2.96850326e+00  2.84470501e+00  2.80027743e+00  2.37020620e+00  7.57605931e+01
  2.74197257e+00  3.16683468e+00  3.21120495e+00  3.29921167e+00  3.30066496e+00  3.30976097e+00  3.33635412e+00  3.21120495e+00  3.16683468e+00  2.74197257e+00  8.45356823e+01
  3.14011653e+00  3.55981305e+00  3.60414877e+00  3.69188302e+00  3.69339351e+00  3.70313222e+00  3.73066731e+00  3.60414877e+00  3.55981305e+00  3.14011653e+00  9.36787192e+01
  3.56453026e+00  3.97907533e+00  4.02339899e+00  4.11087057e+00  4.11248556e+00  4.12286776e+00  4.15136214e+00  4.02339899e+00  3.97907533e+00  3.56453026e+00  1.03147180e+02
  4.01493155e+00  4.42439887e+00  4.46868717e+00  4.55584659e+00  4.55757556e+00  4.56865210e+00  4.59814180e+00  4.46868717e+00  4.42439887e+00  4.01493155e+00  1.12895555e+02
  4.49084257e+00  4.89524004e+00  4.93952060e+00  5.02640064e+00  5.02822756e+00  5.04000485e+00  5.07051746e+00  4.93952060e+00  4.89524004e+00  4.49084257e+00  1.22874685e+02
  0.00000000e+00  0.00000000e+00  4.06504695e-03  2.10751525e-02  2.11006668e-02  2.13661093e-02  2.37915974e-02  4.06504695e-03  0.00000000e+00  0.00000000e+00  2.50221664e-06
  0.00000000e+00  0.00000000e+00  1.54820800e-02  8.45059903e-02  8.46076078e-02  8.56786824e-02  9.55729105e-02  1.54820800e-02  0.00000000e+00  0.00000000e+00  4.07269315e-06
  0.00000000e+00  0.00000000e+00  4.56161735e-02  1.38913075e-01  1.39092917e-01  1.40727223e-01  1.53952167e-01  4.56161735e-02  0.00000000e+00  0.00000000e+00  3.91016318e-02
  0.00000000e+00  3.59504251e-02  8.14411079e-02  1.74364025e-01  1.74601240e-01  1.76534857e-01  1.90440453e-01  8.14411079e-02  3.59504251e-02  0.00000000e+00  9.91022300e-01
  0.00000000e+00  8.17500655e-02  1.27125601e-01  2.19692642e-01  2.19987256e-01  2.22225687e-01  2.36806671e-01  1.27125601e-01  8.17500655e-02  0.00000000e+00  2.27112678e+00
  0.00000000e+00  1.37875922e-01  1.83145124e-01  2.75375088e-01  2.75728164e-01  2.78279013e-01  2.93527755e-01  1.83145124e-01  1.37875922e-01  0.00000000e+00  3.89780808e+00
  0.00000000e+00  2.04942238e-01  2.50113198e-01  3.42019408e-01  3.42429094e-01  3.45301189e-01  3.61218041e-01  2.50113198e-01  2.04942238e-01  0.00000000e+00  5.88831447e+00
  0.00000000e+00  2.83621549e-01  3.28703229e-01  4.20294956e-01  4.20763616e-01  4.23965580e-01  4.40553143e-01  3.28703229e-01  2.83621549e-01  0.00000000e+00  8.25766308e+00
  0.00000000e+00  3.74625561e-01  4.19622400e-01  5.10912533e-01  5.11441934e-01  5.14981932e-01  5.32241816e-01  4.19622400e-01  3.74625561e-01  0.00000000e+00  1.10187592e+01
  0.00000000e+00  4.78689579e-01  5.23605410e-01  6.14604197e-01  6.15192477e-01  6.19083830e-01  6.37022597e-01  5.23605410e-01  4.78689579e-01  0.00000000e+00  1.41821155e+01
  1.37233742e-01  6.10261329e-01  6.55096797e-01  7.45778068e-01  7.46436129e-01  7.50726324e-01  7.69425401e-01  6.55096797e-01  6.10261329e-01  1.37233742e-01  1.79011463e+01
  2.92723982e-01  7.60152814e-01  8.04912083e-01  8.95283604e-01  8.96008560e-01  9.00721207e-01  9.20194797e-01  8.04912083e-01  7.60152814e-01  2.92723982e-01  2.21248619e+01
  4.67584188e-01  9.29476812e-01  9.74165752e-01  1.06423162e+00  1.06503291e+00  1.07018470e+00  1.09044746e+00  9.74165752e-01  9.29476812e-01  4.67584188e-01  2.68615569e+01
  6.62930505e-01  1.11934208e+00  1.16396437e+00  1.25373022e+00  1.25460520e+00  1.26021406e+00  1.28128905e+00  1.16396437e+00  1.11934208e+00  6.62930505e-01  3.21144631e+01
  8.79800585e-01  1.33078355e+00  1.37534504e+00  1.46481031e+00  1.46576238e+00  1.47185673e+00  1.49375641e+00  1.37534504e+00  1.33078355e+00  8.79800585e-01  3.78803607e+01
  1.11913129e+00  1.56473351e+00  1.60924074e+00  1.69841118e+00  1.69944346e+00  1.70604062e+00  1.72878706e+00  1.60924074e+00  1.56473351e+00  1.11913129e+00  4.41510622e+01
  1.38175372e+00  1.82202496e+00  1.86647901e+00  1.95535146e+00  1.95647814e+00  1.96359365e+00  1.98720548e+00  1.86647901e+00  1.82202496e+00  1.38175372e+00  5.09124285e+01
  1.66837011e+00  2.10335599e+00  2.14776637e+00  2.23635516e+00  2.23755243e+00  2.24522646e+00  2.26973911e+00  2.14776637e+00  2.10335599e+00  1.66837011e+00  5.81450322e+01
  1.97952968e+00  2.40926377e+00  2.45362448e+00  2.54193088e+00  2.54323571e+00  2.55144680e+00  2.57686576e+00  2.45362448e+00  2.40926377e+00  1.97952968e+00  6.58236655e+01
  2.31562827e+00  2.74016137e+00  2.78450195e+00  2.87250287e+00  2.87389162e+00  2.88271695e+00  2.90904912e+00  2.78450195e+00  2.74016137e+00  2.31562827e+00  7.39180176e+01
  2.67689032e+00  3.09625876e+00  3.14054472e+00  3.22827716e+00  3.22978310e+00  3.23921282e+00  3.26648699e+00  3.14054472e+00  3.09625876e+00  2.67689032e+00  8.23945781e+01
  3.06336504e+00  3.47761439e+00  3.52187667e+00  3.60933302e+00  3.61089659e+00  3.62099273e+00  3.64922401e+00  3.52187667e+00  3.47761439e+00  3.06336504e+00  9.12139531e+01
  3.47489443e+00  3.88403410e+00  3.92828990e+00  4.01548209e+00  4.01715748e+00  4.02791850e+00  4.05712729e+00  3.92828990e+00  3.88403410e+00  3.47489443e+00  1.00334063e+02
  3.91114753e+00  4.31525694e+00  4.35947886e+00  4.44635889e+00  4.44815005e+00  4.45963401e+00  4.48985267e+00  4.35947886e+00  4.31525694e+00  3.91114753e+00  1.09710322e+02
  4.37161541e+00  4.77070331e+00  4.81492056e+00  4.90152784e+00  4.90341585e+00  4.91561493e+00  4.94688919e+00  4.81492056e+00  4.77070331e+00  4.37161541e+00  1.19294749e+02
  0.00000000e+00  0.00000000e+00  4.05519840e-03  2.10018170e-02  2.10291475e-02  2.13097245e-02  2.38150171e-02  4.05519840e-03  0.00000000e+00  0.00000000e+00  3.74233258e-06
  0.00000000e+00  0.00000000e+00  1.54462405e-02  8.42162964e-02  8.43252405e-02  8.54575570e-02  9.56777223e-02  1.54462405e-02  0.00000000e+00  0.00000000e+00  6.57795232e-06
  0.00000000e+00  0.00000000e+00  4.54360879e-02  1.38356590e-01  1.38547688e-01  1.40272318e-01  1.53928414e-01  4.54360879e-02  0.00000000e+00  0.00000000e+00  4.07200308e-02
  0.00000000e+00  3.57250045e-02  8.10405940e-02  1.73590942e-01  1.73841578e-01  1.75879041e-01  1.90235389e-01  8.10405940e-02  3.57250045e-02  0.00000000e+00  9.89133957e-01
  0.00000000e+00  8.10996244e-02  1.26304979e-01  2.18503362e-01  2.18813739e-01  2.21169491e-01  2.36219867e-01  1.26304979e-01  8.10996244e-02  0.00000000e+00  2.25951334e+00
