 0.0000000E+00  0.0000000E+00  7.7562027E-02  2.4737420E-01  2.0063474E-01  9.6963421E-02  2.1034321E-01  2.6203551E-01  7.7562027E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6102959E-02  2.6466668E-01  2.1560439E-01  1.5264175E-01  2.2595571E-01  2.8031284E-01  8.6102959E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5927568E-02  2.8083898E-01  2.3010851E-01  2.6974976E-01  2.4104152E-01  2.9738527E-01  9.5927568E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.1873075E-05  1.0726755E-01  2.9462075E-01  2.4323830E-01  5.5185429E-01  2.5463688E-01  3.1190258E-01  1.0726755E-01  1.1873075E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1997602E-02  2.0440388E-01  1.6150185E-01  6.3636992E-02  1.7102990E-01  2.1882599E-01  6.1997602E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8362480E-02  2.2087266E-01  1.7500559E-01  8.3530890E-02  1.8528059E-01  2.3643016E-01  6.8362480E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5639372E-02  2.3774499E-01  1.8909620E-01  1.1715608E-01  2.0012548E-01  2.5445206E-01  7.5639372E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3987579E-02  2.5443906E-01  2.0341157E-01  1.7862280E-01  2.1517100E-01  2.7226381E-01  8.3987579E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3598770E-02  2.7009063E-01  2.1738632E-01  3.0260179E-01  2.2980606E-01  2.8893438E-01  9.3598770E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.1582645E-05  1.0470440E-01  2.8348721E-01  2.3019206E-01  5.8573448E-01  2.4313945E-01  3.0315967E-01  1.0470440E-01  1.1582645E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.0488204E-02  1.9634876E-01  1.5207671E-01  7.9179976E-02  1.6290827E-01  2.1279977E-01  6.0488204E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.6704127E-02  2.1220205E-01  1.6489492E-01  1.0224713E-01  1.7657432E-01  2.2994282E-01  6.6704127E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3813536E-02  2.2846093E-01  1.7832206E-01  1.4025152E-01  1.9085682E-01  2.4750473E-01  7.3813536E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1973653E-02  2.4457273E-01  1.9203810E-01  2.0756948E-01  2.0539951E-01  2.6487923E-01  8.1973653E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1374148E-02  2.5971438E-01  2.0553626E-01  3.3809728E-01  2.1964305E-01  2.8116583E-01  9.1374148E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.1291534E-05  1.0224479E-01  2.7272842E-01  2.1806551E-01  6.2164696E-01  2.3276404E-01  2.9510125E-01  1.0224479E-01  1.1291534E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9116989E-02  1.8853161E-01  1.4357324E-01  9.7278364E-02  1.5591985E-01  2.0724659E-01  5.9116989E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5189646E-02  2.0379380E-01  1.5576249E-01  1.2374020E-01  1.6907022E-01  2.2397443E-01  6.5189646E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2134091E-02  2.1946700E-01  1.6857501E-01  1.6629036E-01  1.8284938E-01  2.4112748E-01  7.2134091E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0103276E-02  2.3502806E-01  1.8172681E-01  2.3945370E-01  1.9693083E-01  2.5812132E-01  8.0103276E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9281524E-02  2.4969545E-01  1.9476188E-01  3.7616542E-01  2.1079694E-01  2.7408598E-01  8.9281524E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.0996167E-05  9.9891840E-02  2.6236691E-01  2.0699691E-01  6.5962208E-01  2.2367982E-01  2.8779841E-01  9.9891840E-02  1.0996167E-05  0.0000000E+00
 0.0000000E+00 -9.5195803E-07  5.7687448E-02  1.8100332E-01  1.3592003E-01  1.1843152E-01  1.5001083E-01  2.0224531E-01  5.7687448E-02 -9.5195803E-07  0.0000000E+00
 0.0000000E+00 -1.0497629E-06  6.3623448E-02  1.9569808E-01  1.4754122E-01  1.4853123E-01  1.6272065E-01  2.1860534E-01  6.3623448E-02 -1.0497629E-06  0.0000000E+00
 0.0000000E+00 -1.1616166E-06  7.0416393E-02  2.1081007E-01  1.5979760E-01  1.9580102E-01  1.7606730E-01  2.3539966E-01  7.0416393E-02 -1.1616166E-06  0.0000000E+00
 0.0000000E+00 -1.2899873E-06  7.8218599E-02  2.2584498E-01  1.7243747E-01  2.7478517E-01  1.8974864E-01  2.5206479E-01  7.8218599E-02 -1.2899873E-06  0.0000000E+00
 0.0000000E+00 -1.4378506E-06  8.7214456E-02  2.4006181E-01  1.8505040E-01  4.1724452E-01  2.0328143E-01  2.6775974E-01  8.7214456E-02 -1.4378506E-06  0.0000000E+00
 0.0000000E+00  1.0695104E-05  9.7628299E-02  2.5241205E-01  1.9701417E-01  6.9981663E-01  2.1594387E-01  2.8129942E-01  9.7628299E-02  1.0695104E-05  0.0000000E+00
 0.0000000E+00  1.2662511E-06  5.6465233E-02  1.7383565E-01  1.2927124E-01  1.4262148E-01  1.4520101E-01  1.9809344E-01  5.6465233E-02  1.2662511E-06  0.0000000E+00
 0.0000000E+00  1.3963466E-06  6.2270430E-02  1.8798930E-01  1.4039237E-01  1.7655262E-01  1.5755628E-01  2.1413521E-01  6.2270430E-02  1.3963466E-06  0.0000000E+00
 0.0000000E+00  1.5451293E-06  6.8911333E-02  2.0256571E-01  1.5215557E-01  2.2864853E-01  1.7055718E-01  2.3061177E-01  6.8911333E-02  1.5451293E-06  0.0000000E+00
 0.0000000E+00  1.7158821E-06  7.6535512E-02  2.1709793E-01  1.6433600E-01  3.1336202E-01  1.8392222E-01  2.4697447E-01  7.6535512E-02  1.7158821E-06  0.0000000E+00
 0.0000000E+00  1.9125632E-06  8.5321212E-02  2.3088351E-01  1.7656146E-01  4.6114511E-01  1.9719726E-01  2.6240333E-01  8.5321212E-02  1.9125632E-06  0.0000000E+00
 0.0000000E+00  1.0388871E-05  9.5484685E-02  2.4292519E-01  1.8826151E-01  7.4235951E-01  2.0969922E-01  2.7574135E-01  9.5484685E-02  1.0388871E-05  0.0000000E+00
 0.0000000E+00  1.1385069E-06  5.5292587E-02  1.6717431E-01  1.2365353E-01  1.7059202E-01  1.4174048E-01  1.9475931E-01  5.5292587E-02  1.1385069E-06  0.0000000E+00
 0.0000000E+00  1.2554779E-06  6.0973433E-02  1.8081040E-01  1.3434631E-01  2.0858875E-01  1.5383034E-01  2.1053727E-01  6.0973433E-02  1.2554779E-06  0.0000000E+00
 0.0000000E+00  1.3892508E-06  6.7470305E-02  1.9486640E-01  1.4568380E-01  2.6564185E-01  1.6656646E-01  2.2674600E-01  6.7470305E-02  1.3892508E-06  0.0000000E+00
 0.0000000E+00  1.5427774E-06  7.4926576E-02  2.0889796E-01  1.5746265E-01  3.5598267E-01  1.7968013E-01  2.4284716E-01  7.4926576E-02  1.5427774E-06  0.0000000E+00
 0.0000000E+00  1.7196166E-06  8.3515104E-02  2.2223501E-01  1.6934156E-01  5.0856712E-01  1.9273544E-01  2.5803580E-01  8.3515104E-02  1.7196166E-06  0.0000000E+00
 0.0000000E+00  1.0077251E-05  9.3445154E-02  2.3392421E-01  1.8079226E-01  7.8753889E-01  2.0507423E-01  2.7117561E-01  9.3445154E-02  1.0077251E-05  0.0000000E+00
 0.0000000E+00  5.7790787E-06  5.4248338E-02  1.6087577E-01  1.1917743E-01  2.0243438E-01  1.3968017E-01  1.9221879E-01  5.4248338E-02  5.7790787E-06  0.0000000E+00
 0.0000000E+00  6.3728254E-06  5.9811658E-02  1.7402440E-01  1.2951714E-01  2.4468994E-01  1.5159971E-01  2.0779579E-01  5.9811658E-02  6.3728254E-06  0.0000000E+00
 0.0000000E+00  7.0518588E-06  6.6169331E-02  1.8759138E-01  1.4049718E-01  3.0677331E-01  1.6415910E-01  2.2380058E-01  6.6169331E-02  7.0518588E-06  0.0000000E+00
 0.0000000E+00  7.8311624E-06  7.3458950E-02  2.0115421E-01  1.5192895E-01  4.0257848E-01  1.7709469E-01  2.3970277E-01  7.3458950E-02  7.8311624E-06  0.0000000E+00
 0.0000000E+00  8.7288008E-06  8.1845579E-02  2.1407410E-01  1.6349286E-01  5.5943437E-01  1.8997836E-01  2.5470904E-01  8.1845579E-02  8.7288008E-06  0.0000000E+00
 0.0000000E+00  9.7666430E-06  9.1527810E-02  2.2544016E-01  1.7469093E-01  8.3546858E-01  2.0216315E-01  2.6769905E-01  9.1527810E-02  9.7666430E-06  0.0000000E+00
 0.0000000E+00  5.5962169E-06  5.3347390E-02  1.5499505E-01  1.1589550E-01  2.3841674E-01  1.3909357E-01  1.9064154E-01  5.3347390E-02  5.5962169E-06  0.0000000E+00
 0.0000000E+00  6.1711762E-06  5.8800907E-02  1.6769021E-01  1.2596182E-01  2.8510609E-01  1.5094547E-01  2.0608926E-01  5.8800907E-02  6.1711762E-06  0.0000000E+00
 0.0000000E+00  6.8287236E-06  6.5024948E-02  1.8080325E-01  1.3665726E-01  3.5226180E-01  1.6342487E-01  2.2196051E-01  6.5024948E-02  6.8287236E-06  0.0000000E+00
 0.0000000E+00  7.5833684E-06  7.2149632E-02  1.9393255E-01  1.4780101E-01  4.5333499E-01  1.7626554E-01  2.3772905E-01  7.2149632E-02  7.5833684E-06  0.0000000E+00
 0.0000000E+00  8.4526037E-06  8.0329626E-02  2.0646918E-01  1.5908566E-01  6.1393222E-01  1.8903666E-01  2.5260786E-01  8.0329626E-02  8.4526037E-06  0.0000000E+00
 0.0000000E+00  9.4576065E-06  8.9748913E-02  2.1754277E-01  1.7003113E-01  8.8642883E-01  2.0108882E-01  2.6548569E-01  8.9748913E-02  9.4576065E-06  0.0000000E+00
 0.0000000E+00  5.4146523E-06  5.2507564E-02  1.4972996E-01  1.1381527E-01  2.7859604E-01  1.4010238E-01  1.9020014E-01  5.2507564E-02  5.4146523E-06  0.0000000E+00
 0.0000000E+00  5.9709576E-06  5.7859888E-02  1.6200344E-01  1.2369010E-01  3.2986136E-01  1.5199230E-01  2.0559121E-01  5.7859888E-02  5.9709576E-06  0.0000000E+00
 0.0000000E+00  6.6071714E-06  6.3961248E-02  1.7468588E-01  1.3417681E-01  4.0208847E-01  1.6448778E-01  2.2139359E-01  6.3961248E-02  6.6071714E-06  0.0000000E+00
 0.0000000E+00  7.3373324E-06  7.0935164E-02  1.8739125E-01  1.4509561E-01  5.0819147E-01  1.7731068E-01  2.3707834E-01  7.0935164E-02  7.3373324E-06  0.0000000E+00
 0.0000000E+00  8.1783661E-06  7.8927171E-02  1.9953376E-01  1.5614185E-01  6.7198854E-01  1.9001470E-01  2.5185569E-01  7.8927171E-02  8.1783661E-06  0.0000000E+00
 0.0000000E+00  9.1507624E-06  8.8108483E-02  2.1027536E-01  1.6684095E-01  9.4039491E-01  2.0193142E-01  2.6461224E-01  8.8108483E-02  9.1507624E-06  0.0000000E+00
 0.0000000E+00  5.2283988E-06  5.1789886E-02  1.4502235E-01  1.1281607E-01  3.2419607E-01  1.4255800E-01  1.9099920E-01  5.1789886E-02  5.2283988E-06  0.0000000E+00
 0.0000000E+00  5.7655682E-06  5.7049621E-02  1.5690998E-01  1.2257840E-01  3.8024231E-01  1.5459257E-01  2.0641771E-01  5.7049621E-02  5.7655682E-06  0.0000000E+00
 0.0000000E+00  6.3798975E-06  6.3036324E-02  1.6919381E-01  1.3293293E-01  4.5758049E-01  1.6720817E-01  2.2222920E-01  6.3036324E-02  6.3798975E-06  0.0000000E+00
 0.0000000E+00  7.0849424E-06  6.9866093E-02  1.8150005E-01  1.4369596E-01  5.6847155E-01  1.8010855E-01  2.3789544E-01  6.9866093E-02  7.0849424E-06  0.0000000E+00
 0.0000000E+00  7.8970462E-06  7.7674066E-02  1.9326152E-01  1.5455868E-01  7.3482744E-01  1.9282324E-01  2.5261508E-01  7.7674066E-02  7.8970462E-06  0.0000000E+00
 0.0000000E+00  8.8359939E-06  8.6616761E-02  2.0366689E-01  1.6504264E-01  9.9822595E-01  2.0465330E-01  2.6526134E-01  8.6616761E-02  8.8359939E-06  0.0000000E+00
 0.0000000E+00  5.0452961E-06  5.1180495E-02  1.4077676E-01  1.1300294E-01  3.7466657E-01  1.4664750E-01  1.9295433E-01  5.1180495E-02  5.0452961E-06  0.0000000E+00
 0.0000000E+00  5.5636535E-06  5.6356458E-02  1.5231579E-01  1.2273110E-01  4.3561924E-01  1.5893462E-01  2.0848929E-01  5.6356458E-02  5.5636535E-06  0.0000000E+00
 0.0000000E+00  6.1564685E-06  6.2237537E-02  1.6423924E-01  1.3302453E-01  5.1803195E-01  1.7176848E-01  2.2439903E-01  6.2237537E-02  6.1564685E-06  0.0000000E+00
 0.0000000E+00  6.8368221E-06  6.8932058E-02  1.7618435E-01  1.4368857E-01  6.3343379E-01  1.8482534E-01  2.4013204E-01  6.8932058E-02  6.8368221E-06  0.0000000E+00
 0.0000000E+00  7.6204854E-06  7.6564191E-02  1.8760078E-01  1.5440057E-01  8.0180417E-01  1.9759794E-01  2.5486978E-01  7.6564191E-02  7.6204854E-06  0.0000000E+00
 0.0000000E+00  8.5265504E-06  8.5274889E-02  1.9770152E-01  1.6466567E-01  1.0597019E+00  2.0934082E-01  2.6746462E-01  8.5274889E-02  8.5265504E-06  0.0000000E+00
 0.0000000E+00  4.8619314E-06  5.0733132E-02  1.3706577E-01  1.1424827E-01  4.3064714E-01  1.5228182E-01  1.9630841E-01  5.0733132E-02  4.8619314E-06  0.0000000E+00
 0.0000000E+00  5.3614497E-06  5.5835119E-02  1.4829488E-01  1.2401017E-01  4.9664390E-01  1.6492348E-01  2.1205953E-01  5.5835119E-02  5.3614497E-06  0.0000000E+00
 0.0000000E+00  5.9327197E-06  6.1618646E-02  1.5989530E-01  1.3430289E-01  5.8409065E-01  1.7806849E-01  2.2816299E-01  6.1618646E-02  5.9327197E-06  0.0000000E+00
 0.0000000E+00  6.5883467E-06  6.8182745E-02  1.7151296E-01  1.4491412E-01  7.0370056E-01  1.9135689E-01  2.4404762E-01  6.8182745E-02  6.5883467E-06  0.0000000E+00
 0.0000000E+00  7.3435288E-06  7.5638336E-02  1.8261116E-01  1.5549836E-01  8.7348083E-01  2.0423294E-01  2.5886895E-01  7.5638336E-02  7.3435288E-06  0.0000000E+00
 0.0000000E+00  8.2166641E-06  8.4107419E-02  1.9242300E-01  1.6553274E-01  1.1252221E+00  2.1589000E-01  2.7144732E-01  8.4107419E-02  8.2166641E-06  0.0000000E+00
 0.0000000E+00  4.6773517E-06  5.0446034E-02  1.3392862E-01  1.1646875E-01  4.9303901E-01  1.5943506E-01  2.0116314E-01  5.0446034E-02  4.6773517E-06  0.0000000E+00
 0.0000000E+00  5.1579062E-06  5.5484283E-02  1.4488460E-01  1.2632461E-01  5.6423556E-01  1.7252855E-01  2.1723424E-01  5.5484283E-02  5.1579062E-06  0.0000000E+00
 0.0000000E+00  5.7074883E-06  6.1179159E-02  1.5619478E-01  1.3666868E-01  6.5666686E-01  1.8607156E-01  2.3362903E-01  6.1179159E-02  5.7074883E-06  0.0000000E+00
 0.0000000E+00  6.3382249E-06  6.7619129E-02  1.6751027E-01  1.4726455E-01  7.8013148E-01  1.9965892E-01  2.4974925E-01  6.7619129E-02  6.3382249E-06  0.0000000E+00
 0.0000000E+00  7.0647370E-06  7.4899973E-02  1.7830330E-01  1.5773516E-01  9.5059514E-01  2.1267473E-01  2.6471447E-01  7.4899973E-02  7.0647370E-06  0.0000000E+00
 0.0000000E+00  7.9047244E-06  8.3122004E-02  1.8782121E-01  1.6751882E-01  1.1952411E+00  2.2423672E-01  2.7730032E-01  8.3122004E-02  7.9047244E-06  0.0000000E+00
 0.0000000E+00  4.4911113E-06  5.0305892E-02  1.3133772E-01  1.1944743E-01  5.6245179E-01  1.6795476E-01  2.0765210E-01  5.0305892E-02  4.4911113E-06  0.0000000E+00
 0.0000000E+00  4.9525313E-06  5.5290712E-02  1.4205428E-01  1.2944274E-01  6.3899075E-01  1.8158818E-01  2.2415464E-01  5.5290712E-02  4.9525313E-06  0.0000000E+00
 0.0000000E+00  5.4802304E-06  6.0906607E-02  1.5310340E-01  1.3987676E-01  7.3631977E-01  1.9560835E-01  2.4094465E-01  6.0906607E-02  5.4802304E-06  0.0000000E+00
 0.0000000E+00  6.0858527E-06  6.7230617E-02  1.6413770E-01  1.5048376E-01  8.6322253E-01  2.0955719E-01  2.5738839E-01  6.7230617E-02  6.0858527E-06  0.0000000E+00
 0.0000000E+00  6.7834370E-06  7.4342130E-02  1.7463356E-01  1.6084851E-01  1.0335576E+00  2.2274852E-01  2.7255829E-01  7.4342130E-02  6.7834370E-06  0.0000000E+00
 0.0000000E+00  7.5899781E-06  8.2318005E-02  1.8384649E-01  1.7036217E-01  1.2700587E+00  2.3421232E-01  2.8517121E-01  8.2318005E-02  7.5899781E-06  0.0000000E+00
 0.0000000E+00  4.3060842E-06  5.0371268E-02  1.2929968E-01  1.2303247E-01  6.3850182E-01  1.7782122E-01  2.1594592E-01  5.0371268E-02  4.3060842E-06  0.0000000E+00
 0.0000000E+00  4.7484943E-06  5.5312946E-02  1.3980746E-01  1.3319716E-01  7.2048958E-01  1.9206951E-01  2.3299905E-01  5.5312946E-02  4.7484943E-06  0.0000000E+00
 0.0000000E+00  5.2544530E-06  6.0856815E-02  1.5061966E-01  1.4374214E-01  8.2261069E-01  2.0662675E-01  2.5029300E-01  6.0856815E-02  5.2544530E-06  0.0000000E+00
 0.0000000E+00  5.8351246E-06  6.7066181E-02  1.6138612E-01  1.5436726E-01  9.5256584E-01  2.2097231E-01  2.6714864E-01  6.7066181E-02  5.8351246E-06  0.0000000E+00
 0.0000000E+00  6.5039694E-06  7.4000731E-02  1.7158169E-01  1.6461255E-01  1.1221033E+00  2.3433771E-01  2.8257823E-01  7.4000731E-02  6.5039694E-06  0.0000000E+00
 0.0000000E+00  7.2772822E-06  8.1709246E-02  1.8046312E-01  1.7381466E-01  1.3497682E+00  2.4565133E-01  2.9522376E-01  8.1709246E-02  7.2772822E-06  0.0000000E+00
 0.0000000E+00  4.1153750E-06  5.0543658E-02  1.2766231E-01  1.2684489E-01  7.2187121E-01  1.8854538E-01  2.2614565E-01  5.0543658E-02  4.1153750E-06  0.0000000E+00
 0.0000000E+00  4.5381916E-06  5.5451820E-02  1.3799160E-01  1.3719573E-01  8.0939204E-01  2.0348098E-01  2.4387877E-01  5.5451820E-02  4.5381916E-06  0.0000000E+00
 0.0000000E+00  5.0217422E-06  6.0934198E-02  1.4859686E-01  1.4786841E-01  9.1613978E-01  2.1865170E-01  2.6179703E-01  6.0934198E-02  5.0217422E-06  0.0000000E+00
 0.0000000E+00  5.5766968E-06  6.7040496E-02  1.5912363E-01  1.5852786E-01  1.0486480E+00  2.3347319E-01  2.7916621E-01  6.7040496E-02  5.5766968E-06  0.0000000E+00
 0.0000000E+00  6.2159196E-06  7.3810976E-02  1.6904303E-01  1.6866906E-01  1.2165234E+00  2.4709305E-01  2.9492559E-01  7.3810976E-02  6.2159196E-06  0.0000000E+00
 0.0000000E+00  6.9549837E-06  8.1266940E-02  1.7761016E-01  1.7757407E-01  1.4343125E+00  2.5833591E-01  3.0762639E-01  8.1266940E-02  6.9549837E-06  0.0000000E+00
 0.0000000E+00  3.9201988E-06  5.0950871E-02  1.2646631E-01  1.3068037E-01  8.1183035E-01  2.0032954E-01  2.3837964E-01  5.0950871E-02  3.9201988E-06  0.0000000E+00
 0.0000000E+00  4.3229628E-06  5.5834958E-02  1.3663784E-01  1.4120733E-01  9.0489797E-01  2.1599896E-01  2.5693260E-01  5.5834958E-02  4.3229628E-06  0.0000000E+00
 0.0000000E+00  4.7835806E-06  6.1260228E-02  1.4704978E-01  1.5199162E-01  1.0160445E+00  2.3181142E-01  2.7560638E-01  6.1260228E-02  4.7835806E-06  0.0000000E+00
 0.0000000E+00  5.3122158E-06  6.7259714E-02  1.5733926E-01  1.6266144E-01  1.1505740E+00  2.4710940E-01  2.9360185E-01  6.7259714E-02  5.3122158E-06  0.0000000E+00
 0.0000000E+00  5.9211228E-06  7.3849985E-02  1.6696850E-01  1.7266484E-01  1.3159584E+00  2.6094516E-01  3.0977221E-01  7.3849985E-02  5.9211228E-06  0.0000000E+00
 0.0000000E+00  6.6251360E-06  8.1019109E-02  1.7518482E-01  1.8122801E-01  1.5229860E+00  2.7202725E-01  3.2256179E-01  8.1019109E-02  6.6251360E-06  0.0000000E+00
 0.0000000E+00  3.7228185E-06  5.1529573E-02  1.2564644E-01  1.3435539E-01  9.0910123E-01  2.1283393E-01  2.5289468E-01  5.1529573E-02  3.7228185E-06  0.0000000E+00
 0.0000000E+00  4.1053035E-06  5.6397260E-02  1.3567585E-01  1.4503345E-01  1.0076915E+00  2.2927987E-01  2.7241449E-01  5.6397260E-02  4.1053035E-06  0.0000000E+00
 0.0000000E+00  4.5427293E-06  6.1770038E-02  1.4590301E-01  1.5589793E-01  1.1229214E+00  2.4577058E-01  2.9197600E-01  6.1770038E-02  4.5427293E-06  0.0000000E+00
 0.0000000E+00  5.0447480E-06  6.7662498E-02  1.5595287E-01  1.6653904E-01  1.2587811E+00  2.6157132E-01  3.1070234E-01  6.7662498E-02  5.0447480E-06  0.0000000E+00
 0.0000000E+00  5.6229967E-06  7.4065228E-02  1.6527413E-01  1.7635705E-01  1.4205766E+00  2.7563428E-01  3.2734416E-01  7.4065228E-02  5.6229967E-06  0.0000000E+00
 0.0000000E+00  6.2915632E-06  8.0930322E-02  1.7310095E-01  1.8452240E-01  1.6154994E+00  2.8654706E-01  3.4021904E-01  8.0930322E-02  6.2915632E-06  0.0000000E+00
 0.0000000E+00  3.5136601E-06  5.2269027E-02  1.2499083E-01  1.3740709E-01  1.0115843E+00  2.2588208E-01  2.6996993E-01  5.2269027E-02  3.5136601E-06  0.0000000E+00
 0.0000000E+00  3.8746560E-06  5.7125573E-02  1.3488171E-01  1.4818921E-01  1.1155147E+00  2.4313358E-01  2.9061485E-01  5.7125573E-02  3.8746560E-06  0.0000000E+00
 0.0000000E+00  4.2875060E-06  6.2447239E-02  1.4492297E-01  1.5908777E-01  1.2343737E+00  2.6032540E-01  3.1120228E-01  6.2447239E-02  4.2875060E-06  0.0000000E+00
 0.0000000E+00  4.7613199E-06  6.8228210E-02  1.5472534E-01  1.6965803E-01  1.3707838E+00  2.7664221E-01  3.3076232E-01  6.8228210E-02  4.7613199E-06  0.0000000E+00
 0.0000000E+00  5.3070810E-06  7.4430641E-02  1.6372159E-01  1.7925705E-01  1.5279072E+00  2.9093238E-01  3.4792362E-01  7.4430641E-02  5.3070810E-06  0.0000000E+00
 0.0000000E+00  5.9380855E-06  8.0967876E-02  1.7113032E-01  1.8700615E-01  1.7095717E+00  3.0165911E-01  3.6085416E-01  8.0967876E-02  5.9380855E-06  0.0000000E+00
 0.0000000E+00  3.2901332E-06  5.3158646E-02  1.2438311E-01  1.3964072E-01  1.1172281E+00  2.3939964E-01  2.8957174E-01  5.3158646E-02  3.2901332E-06  0.0000000E+00
 0.0000000E+00  3.6281638E-06  5.8006036E-02  1.3412911E-01  1.5046604E-01  1.2261780E+00  2.5747841E-01  3.1151252E-01  5.8006036E-02  3.6281638E-06  0.0000000E+00
 0.0000000E+00  4.0147497E-06  6.3273433E-02  1.4397294E-01  1.6133932E-01  1.3480928E+00  2.7538595E-01  3.3328459E-01  6.3273433E-02  4.0147497E-06  0.0000000E+00
 0.0000000E+00  4.4584212E-06  6.8932300E-02  1.5350942E-01  1.7178473E-01  1.4841959E+00  2.9222288E-01  3.5381249E-01  6.8932300E-02  4.4584212E-06  0.0000000E+00
 0.0000000E+00  4.9694629E-06  7.4913589E-02  1.6215354E-01  1.8112172E-01  1.6355533E+00  3.0672993E-01  3.7158654E-01  7.4913589E-02  4.9694629E-06  0.0000000E+00
 0.0000000E+00  5.5603251E-06  8.1088948E-02  1.6910685E-01  1.8843034E-01  1.8028823E+00  3.1724233E-01  3.8460540E-01  8.1088948E-02  5.5603251E-06  0.0000000E+00
 0.0000000E+00  3.0557965E-06  5.4084557E-02  1.2363497E-01  1.4095058E-01  1.2228874E+00  2.5365016E-01  3.1249074E-01  5.4084557E-02  3.0557965E-06  0.0000000E+00
 0.0000000E+00  3.3697512E-06  5.8917082E-02  1.3320981E-01  1.5173492E-01  1.3361948E+00  2.7255987E-01  3.3590071E-01  5.8917082E-02  3.3697512E-06  0.0000000E+00
 0.0000000E+00  3.7288029E-06  6.4120118E-02  1.4282198E-01  1.6249219E-01  1.4602009E+00  2.9115990E-01  3.5898855E-01  6.4120118E-02  3.7288029E-06  0.0000000E+00
 0.0000000E+00  4.1408743E-06  6.9640988E-02  1.5204841E-01  1.7271697E-01  1.5946906E+00  3.0845639E-01  3.8054872E-01  6.9640988E-02  4.1408743E-06  0.0000000E+00
 0.0000000E+00  4.6155175E-06  7.5378032E-02  1.6028459E-01  1.8169422E-01  1.7386711E+00  3.2307095E-01  3.9890337E-01  7.5378032E-02  4.6155175E-06  0.0000000E+00
 0.0000000E+00  5.1642961E-06  8.1160302E-02  1.6671403E-01  1.8846833E-01  1.8899728E+00  3.3320038E-01  4.1184893E-01  8.1160302E-02  5.1642961E-06  0.0000000E+00
 0.0000000E+00  2.8176740E-06  5.5042954E-02  1.2253285E-01  1.4112159E-01  1.3236883E+00  2.6800705E-01  3.3736729E-01  5.5042954E-02  2.8176740E-06  0.0000000E+00
 0.0000000E+00  3.1071638E-06  5.9847558E-02  1.3189914E-01  1.5177557E-01  1.4404808E+00  2.8776557E-01  3.6246027E-01  5.9847558E-02  3.1071638E-06  0.0000000E+00
 0.0000000E+00  3.4382365E-06  6.4965032E-02  1.4123722E-01  1.6232697E-01  1.5655030E+00  3.0708156E-01  3.8711108E-01  6.4965032E-02  3.4382365E-06  0.0000000E+00
 0.0000000E+00  3.8181973E-06  7.0315865E-02  1.5010613E-01  1.7224506E-01  1.6971259E+00  3.2486855E-01  4.0998811E-01  7.0315865E-02  3.8181973E-06  0.0000000E+00
 0.0000000E+00  4.2558540E-06  7.5762931E-02  1.5788255E-01  1.8078691E-01  1.8324187E+00  3.3963157E-01  4.2924756E-01  7.5762931E-02  4.2558540E-06  0.0000000E+00
 0.0000000E+00  4.7618690E-06  8.1090345E-02  1.6373407E-01  1.8697058E-01  1.9666440E+00  3.4943199E-01  4.4248169E-01  8.1090345E-02  4.7618690E-06  0.0000000E+00
 0.0000000E+00  2.5686966E-06  5.5707009E-02  1.2063063E-01  1.4002345E-01  1.4103767E+00  2.8358652E-01  3.6758643E-01  5.5707009E-02  2.5686966E-06  0.0000000E+00
 0.0000000E+00  2.8326064E-06  6.0460350E-02  1.2972796E-01  1.5044544E-01  1.5292422E+00  3.0417357E-01  3.9450040E-01  6.0460350E-02  2.8326064E-06  0.0000000E+00
 0.0000000E+00  3.1344245E-06  6.5469175E-02  1.3873251E-01  1.6068769E-01  1.6537556E+00  3.2412686E-01  4.2071118E-01  6.5469175E-02  3.1344245E-06  0.0000000E+00
