 0.0000000E+00  0.0000000E+00  9.3854607E-02  2.4097441E-01  2.0319926E-01  4.8204756E-02  2.1314338E-01  2.5759475E-01  9.3854607E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0326474E-01  2.5761810E-01  2.1802113E-01  8.3056128E-02  2.2861830E-01  2.7533152E-01  1.0326474E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1370058E-01  2.7307813E-01  2.3221134E-01  1.6537007E-01  2.4339664E-01  2.9177787E-01  1.1370058E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.1133777E-05  1.2519611E-01  2.8609362E-01  2.4480451E-01  3.9549379E-01  2.5645634E-01  3.0557965E-01  1.2519611E-01  1.1133777E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5150502E-02  1.9926093E-01  1.6543613E-01  3.0540009E-02  1.7520357E-01  2.1554597E-01  7.5150502E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2476142E-02  2.1522418E-01  1.7909663E-01  4.1846679E-02  1.8962365E-01  2.3277946E-01  8.2476142E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0672179E-02  2.3153177E-01  1.9326403E-01  6.2224199E-02  2.0455493E-01  2.5036694E-01  9.0672179E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9820131E-02  2.4759933E-01  2.0753271E-01  1.0258123E-01  2.1955844E-01  2.6766982E-01  9.9820131E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0999065E-01  2.6256433E-01  2.2128137E-01  1.9267519E-01  2.3396487E-01  2.8374755E-01  1.0999065E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.0884822E-05  1.2123053E-01  2.7522385E-01  2.3361424E-01  4.2691618E-01  2.4681297E-01  2.9729109E-01  1.2123053E-01  1.0884822E-05  0.0000000E+00
 0.0000000E+00  1.3389112E-07  7.2594696E-02  1.9134432E-01  1.5742795E-01  4.0914708E-02  1.6850925E-01  2.0980490E-01  7.2594696E-02  1.3389112E-07  0.0000000E+00
 0.0000000E+00  1.4764719E-07  7.9694436E-02  2.0670774E-01  1.7051015E-01  5.4831054E-02  1.8245048E-01  2.2660501E-01  7.9694436E-02  1.4764719E-07  0.0000000E+00
 0.0000000E+00  1.6337920E-07  8.7648819E-02  2.2242026E-01  1.8412006E-01  7.9104975E-02  1.9692271E-01  2.4376339E-01  8.7648819E-02  1.6337920E-07  0.0000000E+00
 0.0000000E+00  1.8143430E-07  9.6542969E-02  2.3792714E-01  1.9788829E-01  1.2524779E-01  2.1151809E-01  2.6066321E-01  9.6542969E-02  1.8143430E-07  0.0000000E+00
 0.0000000E+00  2.0223100E-07  1.0645419E-01  2.5240752E-01  2.1124372E-01  2.2302897E-01  2.2561012E-01  2.7639439E-01  1.0645419E-01  2.0223100E-07  0.0000000E+00
 0.0000000E+00  1.0636215E-05  1.1744048E-01  2.6471392E-01  2.2335633E-01  4.6084041E-01  2.3829334E-01  2.8968829E-01  1.1744048E-01  1.0636215E-05  0.0000000E+00
 0.0000000E+00 -5.1107326E-08  7.0231750E-02  1.8364214E-01  1.5030116E-01  5.3758442E-02  1.6288450E-01  2.0452934E-01  7.0231750E-02 -5.1107326E-08  0.0000000E+00
 0.0000000E+00 -5.6358129E-08  7.7114960E-02  1.9842793E-01  1.6285773E-01  7.0601889E-02  1.7641210E-01  2.2093979E-01  7.7114960E-02 -5.6358129E-08  0.0000000E+00
 0.0000000E+00 -6.2363167E-08  8.4833681E-02  2.1357074E-01  1.7595463E-01  9.9094762E-02  1.9048126E-01  2.3771714E-01  8.4833681E-02 -6.2363167E-08  0.0000000E+00
 0.0000000E+00 -6.9254943E-08  9.3474274E-02  2.2854588E-01  1.8925273E-01  1.5123329E-01  2.0470813E-01  2.5426623E-01  9.3474274E-02 -6.9254943E-08  0.0000000E+00
 0.0000000E+00 -7.7193215E-08  1.0311724E-01  2.4257453E-01  2.0222323E-01  2.5653395E-01  2.1849973E-01  2.6970706E-01  1.0311724E-01 -7.7193215E-08  0.0000000E+00
 0.0000000E+00  1.0384583E-05  1.1382672E-01  2.5456479E-01  2.1409223E-01  4.9740923E-01  2.3099490E-01  2.8281037E-01  1.1382672E-01  1.0384583E-05  0.0000000E+00
 0.0000000E+00 -2.8273583E-06  6.7841094E-02  1.7606063E-01  1.4404005E-01  6.9550637E-02  1.5822726E-01  1.9977742E-01  6.7841094E-02 -2.8273583E-06  0.0000000E+00
 0.0000000E+00 -3.1178431E-06  7.4518717E-02  1.9029173E-01  1.5612278E-01  8.9655511E-02  1.7140852E-01  2.1584282E-01  7.4518717E-02 -3.1178431E-06  0.0000000E+00
 0.0000000E+00 -3.4500536E-06  8.2020570E-02  2.0489527E-01  1.6875044E-01  1.2268734E-01  1.8513804E-01  2.3228614E-01  8.2020570E-02 -3.4500536E-06  0.0000000E+00
 0.0000000E+00 -3.8313203E-06  9.0438030E-02  2.1937894E-01  1.8160818E-01  1.8099798E-01  1.9905115E-01  2.4853293E-01  9.0438030E-02 -3.8313203E-06  0.0000000E+00
 0.0000000E+00 -4.2704812E-06  9.9860214E-02  2.3300876E-01  1.9420176E-01  2.9358049E-01  2.1258184E-01  2.6373174E-01  9.9860214E-02 -4.2704812E-06  0.0000000E+00
 0.0000000E+00  1.0128339E-05  1.1036520E-01  2.4475150E-01  2.0580384E-01  5.3683563E-01  2.2490485E-01  2.7669040E-01  1.1036520E-01  1.0128339E-05  0.0000000E+00
 0.0000000E+00  5.2648295E-06  6.5744359E-02  1.6893807E-01  1.3849727E-01  8.8544127E-02  1.5457246E-01  1.9576667E-01  6.5744359E-02  5.2648295E-06  0.0000000E+00
 0.0000000E+00  5.8057418E-06  7.2224798E-02  1.8263263E-01  1.5016653E-01  1.1221697E-01  1.6748200E-01  2.1153209E-01  7.2224798E-02  5.8057418E-06  0.0000000E+00
 0.0000000E+00  6.4243517E-06  7.9509498E-02  1.9670575E-01  1.6238813E-01  1.5005267E-01  1.8094509E-01  2.2768001E-01  7.9509498E-02  6.4243517E-06  0.0000000E+00
 0.0000000E+00  7.1343092E-06  8.7689571E-02  2.1069258E-01  1.7486998E-01  2.1463253E-01  1.9461216E-01  2.4365180E-01  8.7689571E-02  7.1343092E-06  0.0000000E+00
 0.0000000E+00  7.9520716E-06  9.6855042E-02  2.2389771E-01  1.8714999E-01  3.3420995E-01  2.0793841E-01  2.5861809E-01  9.6855042E-02  7.9520716E-06  0.0000000E+00
 0.0000000E+00  9.8684410E-06  1.0708678E-01  2.3533917E-01  1.9854387E-01  5.7931801E-01  2.2012681E-01  2.7141594E-01  1.0708678E-01  9.8684410E-06  0.0000000E+00
 0.0000000E+00  5.6827765E-06  6.3717284E-02  1.6214667E-01  1.3384848E-01  1.1142031E-01  1.5204748E-01  1.9249289E-01  6.3717284E-02  5.6827765E-06  0.0000000E+00
 0.0000000E+00  6.2666290E-06  7.0010735E-02  1.7532413E-01  1.4515957E-01  1.3899821E-01  1.6475788E-01  2.0800693E-01  7.0010735E-02  6.2666290E-06  0.0000000E+00
 0.0000000E+00  6.9343471E-06  7.7091326E-02  1.8888307E-01  1.5702299E-01  1.8191533E-01  1.7801925E-01  2.2390370E-01  7.7091326E-02  6.9343471E-06  0.0000000E+00
 0.0000000E+00  7.7006643E-06  8.5050945E-02  2.0238381E-01  1.6916348E-01  2.5284400E-01  1.9149013E-01  2.3963625E-01  8.5050945E-02  7.7006643E-06  0.0000000E+00
 0.0000000E+00  8.5833446E-06  9.3981968E-02  2.1516663E-01  1.8114315E-01  3.7906045E-01  2.0463758E-01  2.5439187E-01  9.3981968E-02  8.5833446E-06  0.0000000E+00
 0.0000000E+00  9.6038923E-06  1.0397008E-01  2.2629734E-01  1.9231078E-01  6.2523749E-01  2.1668098E-01  2.6703001E-01  1.0397008E-01  9.6038923E-06  0.0000000E+00
 0.0000000E+00  5.5270822E-06  6.1861288E-02  1.5564484E-01  1.3005732E-01  1.3847148E-01  1.5065368E-01  1.8991686E-01  6.1861288E-02  5.5270822E-06  0.0000000E+00
 0.0000000E+00  6.0949386E-06  6.7977766E-02  1.6832880E-01  1.4106725E-01  1.7025869E-01  1.6324061E-01  2.0523571E-01  6.7977766E-02  6.0949386E-06  0.0000000E+00
 0.0000000E+00  6.7443628E-06  7.4862262E-02  1.8139791E-01  1.5262453E-01  2.1847514E-01  1.7636968E-01  2.2093892E-01  7.4862262E-02  6.7443628E-06  0.0000000E+00
 0.0000000E+00  7.4896848E-06  8.2605761E-02  1.9443700E-01  1.6446581E-01  2.9575199E-01  1.8970120E-01  2.3648931E-01  8.2605761E-02  7.4896848E-06  0.0000000E+00
 0.0000000E+00  8.3481818E-06  9.1300501E-02  2.0682101E-01  1.7617077E-01  4.2820000E-01  2.0270550E-01  2.5108798E-01  9.1300501E-02  8.3481818E-06  0.0000000E+00
 0.0000000E+00  9.3407689E-06  1.0103331E-01  2.1766221E-01  1.8711267E-01  6.7477487E-01  2.1460734E-01  2.6361284E-01  1.0103331E-01  9.3407689E-06  0.0000000E+00
 0.0000000E+00  5.3726474E-06  6.0199163E-02  1.4951351E-01  1.2708247E-01  1.7018061E-01  1.5038771E-01  1.8820014E-01  6.0199163E-02  5.3726474E-06  0.0000000E+00
 0.0000000E+00  5.9246370E-06  6.6149316E-02  1.6173050E-01  1.3784767E-01  2.0647206E-01  1.6292945E-01  2.0338760E-01  6.6149316E-02  5.9246370E-06  0.0000000E+00
 0.0000000E+00  6.5559154E-06  7.2845662E-02  1.7433530E-01  1.4915170E-01  2.6017574E-01  1.7599982E-01  2.1895984E-01  7.2845662E-02  6.5559154E-06  0.0000000E+00
 0.0000000E+00  7.2804120E-06  8.0376185E-02  1.8693560E-01  1.6073884E-01  3.4375429E-01  1.8925512E-01  2.3438598E-01  8.0376185E-02  7.2804120E-06  0.0000000E+00
 0.0000000E+00  8.1149213E-06  8.8829847E-02  1.9893880E-01  1.7220044E-01  4.8199558E-01  2.0216104E-01  2.4887613E-01  8.8829847E-02  8.1149213E-06  0.0000000E+00
 0.0000000E+00  9.0797740E-06  9.8290002E-02  2.0950080E-01  1.8292664E-01  7.2833147E-01  2.1393749E-01  2.6132035E-01  9.8290002E-02  9.0797740E-06  0.0000000E+00
 0.0000000E+00  5.2195901E-06  5.8632154E-02  1.4381901E-01  1.2504994E-01  2.0679044E-01  1.5123714E-01  1.8755264E-01  5.8632154E-02  5.2195901E-06  0.0000000E+00
 0.0000000E+00  5.7558545E-06  6.4427822E-02  1.5559554E-01  1.3562378E-01  2.4784793E-01  1.6381390E-01  2.0267300E-01  6.4427822E-02  5.7558545E-06  0.0000000E+00
 0.0000000E+00  6.3691488E-06  7.0950499E-02  1.6775873E-01  1.4671733E-01  3.0717379E-01  1.7690266E-01  2.1816881E-01  7.0950499E-02  6.3691488E-06  0.0000000E+00
 0.0000000E+00  7.0730058E-06  7.8285993E-02  1.7993623E-01  1.5807506E-01  3.9694336E-01  1.9015054E-01  2.3350826E-01  7.8285993E-02  7.0730058E-06  0.0000000E+00
 0.0000000E+00  7.8837414E-06  8.6521109E-02  1.9156417E-01  1.6929015E-01  5.4049725E-01  2.0301140E-01  2.4790086E-01  8.6521109E-02  7.8837414E-06  0.0000000E+00
 0.0000000E+00  8.8211072E-06  9.5737259E-02  2.0183749E-01  1.7975718E-01  7.8597639E-01  2.1469084E-01  2.6023712E-01  9.5737259E-02  8.8211072E-06  0.0000000E+00
 0.0000000E+00  5.0619935E-06  5.7224659E-02  1.3865138E-01  1.2359306E-01  2.4951392E-01  1.5323338E-01  1.8799783E-01  5.7224659E-02  5.0619935E-06  0.0000000E+00
 0.0000000E+00  5.5820664E-06  6.2877232E-02  1.5001678E-01  1.3402685E-01  2.9565675E-01  1.6591907E-01  2.0312695E-01  6.2877232E-02  5.5820664E-06  0.0000000E+00
 0.0000000E+00  6.1768433E-06  6.9236984E-02  1.6176155E-01  1.4496503E-01  3.6077494E-01  1.7909229E-01  2.1861781E-01  6.9236984E-02  6.1768433E-06  0.0000000E+00
 0.0000000E+00  6.8594485E-06  7.6386549E-02  1.7352918E-01  1.5615161E-01  4.5662106E-01  1.9238401E-01  2.3393218E-01  7.6386549E-02  6.8594485E-06  0.0000000E+00
 0.0000000E+00  7.6457054E-06  8.4409057E-02  1.8477905E-01  1.6718029E-01  6.0492668E-01  2.0522696E-01  2.4827175E-01  8.4409057E-02  7.6457054E-06  0.0000000E+00
 0.0000000E+00  8.5547690E-06  9.3381692E-02  1.9473845E-01  1.7744793E-01  8.4862776E-01  2.1680071E-01  2.6051811E-01  9.3381692E-02  8.5547690E-06  0.0000000E+00
 0.0000000E+00  4.9072818E-06  5.5957942E-02  1.3379182E-01  1.2293129E-01  2.9813264E-01  1.5633061E-01  1.8946001E-01  5.5957942E-02  4.9072818E-06  0.0000000E+00
 0.0000000E+00  5.4114594E-06  6.1478958E-02  1.4477966E-01  1.3327157E-01  3.4960423E-01  1.6920219E-01  2.0468110E-01  6.1478958E-02  5.4114594E-06  0.0000000E+00
 0.0000000E+00  5.9880580E-06  6.7687644E-02  1.5614501E-01  1.4409286E-01  4.2059797E-01  1.8253267E-01  2.2025294E-01  6.7687644E-02  5.9880580E-06  0.0000000E+00
 0.0000000E+00  6.6498005E-06  7.4663009E-02  1.6754811E-01  1.5513282E-01  5.2233871E-01  1.9593151E-01  2.3562832E-01  7.4663009E-02  6.6498005E-06  0.0000000E+00
 0.0000000E+00  7.4120266E-06  8.2483764E-02  1.7847256E-01  1.6597786E-01  6.7487288E-01  2.0880300E-01  2.4999711E-01  8.2483764E-02  7.4120266E-06  0.0000000E+00
 0.0000000E+00  8.2933062E-06  9.1221714E-02  1.8817867E-01  1.7601735E-01  9.1620724E-01  2.2029133E-01  2.6222643E-01  9.1221714E-02  8.2933062E-06  0.0000000E+00
 0.0000000E+00  4.7518317E-06  5.4890766E-02  1.2945550E-01  1.2285499E-01  3.5345232E-01  1.6048688E-01  1.9225020E-01  5.4890766E-02  4.7518317E-06  0.0000000E+00
 0.0000000E+00  5.2400383E-06  6.0292368E-02  1.4010178E-01  1.3313926E-01  4.1050970E-01  1.7361538E-01  2.0765643E-01  6.0292368E-02  5.2400383E-06  0.0000000E+00
 0.0000000E+00  5.7983717E-06  6.6360073E-02  1.5112137E-01  1.4387697E-01  4.8745485E-01  1.8716853E-01  2.2339758E-01  6.6360073E-02  5.7983717E-06  0.0000000E+00
 0.0000000E+00  6.4391519E-06  7.3167447E-02  1.6218857E-01  1.5479579E-01  5.9487514E-01  2.0072854E-01  2.3891103E-01  7.3167447E-02  6.4391519E-06  0.0000000E+00
 0.0000000E+00  7.1772327E-06  8.0786065E-02  1.7280742E-01  1.6546992E-01  7.5104640E-01  2.1366362E-01  2.5336617E-01  8.0786065E-02  7.1772327E-06  0.0000000E+00
 0.0000000E+00  8.0305956E-06  8.9278348E-02  1.8226656E-01  1.7527491E-01  9.8925671E-01  2.2507298E-01  2.6560453E-01  8.9278348E-02  8.0305956E-06  0.0000000E+00
 0.0000000E+00  4.5945089E-06  5.4009658E-02  1.2570288E-01  1.2328517E-01  4.1648411E-01  1.6570961E-01  1.9646345E-01  5.4009658E-02  4.5945089E-06  0.0000000E+00
 0.0000000E+00  5.0665520E-06  5.9304484E-02  1.3604370E-01  1.3354415E-01  4.7940091E-01  1.7916118E-01  2.1215405E-01  5.9304484E-02  5.0665520E-06  0.0000000E+00
 0.0000000E+00  5.6064002E-06  6.5242729E-02  1.4674878E-01  1.4422452E-01  5.6235917E-01  1.9299465E-01  2.2815827E-01  6.5242729E-02  5.6064002E-06  0.0000000E+00
 0.0000000E+00  6.2259656E-06  7.1891221E-02  1.5750256E-01  1.5504048E-01  6.7518534E-01  2.0675828E-01  2.4389114E-01  7.1891221E-02  6.2259656E-06  0.0000000E+00
 0.0000000E+00  6.9396101E-06  7.9312454E-02  1.6782441E-01  1.6554945E-01  8.3427353E-01  2.1977548E-01  2.5849220E-01  7.9312454E-02  6.9396101E-06  0.0000000E+00
 0.0000000E+00  7.7647200E-06  8.7556604E-02  1.7702469E-01  1.7510749E-01  1.0683151E+00  2.3108979E-01  2.7076547E-01  8.7556604E-02  7.7647200E-06  0.0000000E+00
 0.0000000E+00  4.4345006E-06  5.3295483E-02  1.2254776E-01  1.2408400E-01  4.8807404E-01  1.7192788E-01  2.0225478E-01  5.3295483E-02  4.4345006E-06  0.0000000E+00
 0.0000000E+00  4.8901043E-06  5.8496053E-02  1.3262044E-01  1.3433900E-01  5.5711068E-01  1.8576440E-01  2.1834000E-01  5.8496053E-02  4.8901043E-06  0.0000000E+00
 0.0000000E+00  5.4111517E-06  6.4317079E-02  1.4304358E-01  1.4497951E-01  6.4609715E-01  1.9993231E-01  2.3471161E-01  6.4317079E-02  5.4111517E-06  0.0000000E+00
 0.0000000E+00  6.0091401E-06  7.0817835E-02  1.5350789E-01  1.5570361E-01  7.6397173E-01  2.1393982E-01  2.5075466E-01  7.0817835E-02  6.0091401E-06  0.0000000E+00
 0.0000000E+00  6.6979313E-06  7.8050502E-02  1.6354279E-01  1.6604847E-01  9.2513866E-01  2.2705760E-01  2.6556858E-01  7.8050502E-02  6.6979313E-06  0.0000000E+00
 0.0000000E+00  7.4943059E-06  8.6051196E-02  1.7247385E-01  1.7534639E-01  1.1538111E+00  2.3826409E-01  2.7790679E-01  8.6051196E-02  7.4943059E-06  0.0000000E+00
 0.0000000E+00  4.2743134E-06  5.2806741E-02  1.1997902E-01  1.2524736E-01  5.6799207E-01  1.7912029E-01  2.0986701E-01  5.2806741E-02  4.2743134E-06  0.0000000E+00
 0.0000000E+00  4.7134594E-06  5.7925311E-02  1.2982355E-01  1.3550819E-01  6.4336827E-01  1.9339873E-01  2.2646660E-01  5.7925311E-02  4.7134594E-06  0.0000000E+00
 0.0000000E+00  5.2156850E-06  6.3638257E-02  1.4000192E-01  1.4610882E-01  7.3836938E-01  2.0794860E-01  2.4331451E-01  6.3638257E-02  5.2156850E-06  0.0000000E+00
 0.0000000E+00  5.7920723E-06  6.9994974E-02  1.5020793E-01  1.5672642E-01  8.6095277E-01  2.2223158E-01  2.5975573E-01  6.9994974E-02  5.7920723E-06  0.0000000E+00
 0.0000000E+00  6.4559823E-06  7.7033948E-02  1.5997681E-01  1.6687199E-01  1.0234960E+00  2.3545742E-01  2.7483617E-01  7.7033948E-02  6.4559823E-06  0.0000000E+00
 0.0000000E+00  7.2235896E-06  8.4772429E-02  1.6864373E-01  1.7584731E-01  1.2459742E+00  2.4652978E-01  2.8724219E-01  8.4772429E-02  7.2235896E-06  0.0000000E+00
 0.0000000E+00  4.1067194E-06  5.2456611E-02  1.1806673E-01  1.2635907E-01  6.5733013E-01  1.8705010E-01  2.1941748E-01  5.2456611E-02  4.1067194E-06  0.0000000E+00
 0.0000000E+00  4.5286466E-06  5.7504321E-02  1.2772378E-01  1.3663332E-01  7.3924479E-01  2.0182941E-01  2.3666440E-01  5.7504321E-02  4.5286466E-06  0.0000000E+00
 0.0000000E+00  5.0111803E-06  6.3120598E-02  1.3769265E-01  1.4720809E-01  8.4017035E-01  2.1682172E-01  2.5411309E-01  6.3120598E-02  5.0111803E-06  0.0000000E+00
 0.0000000E+00  5.5649676E-06  6.9344581E-02  1.4766596E-01  1.5774238E-01  9.6696422E-01  2.3144035E-01  2.7105883E-01  6.9344581E-02  5.5649676E-06  0.0000000E+00
 0.0000000E+00  6.2028460E-06  7.6200522E-02  1.5717897E-01  1.6772444E-01  1.1298950E+00  2.4483165E-01  2.8648120E-01  7.6200522E-02  6.2028460E-06  0.0000000E+00
 0.0000000E+00  6.9403557E-06  8.3686093E-02  1.6556937E-01  1.7642969E-01  1.3448338E+00  2.5582141E-01  2.9898343E-01  8.3686093E-02  6.9403557E-06  0.0000000E+00
 0.0000000E+00  3.9323930E-06  5.2354138E-02  1.1674861E-01  1.2757175E-01  7.5554733E-01  1.9588675E-01  2.3117824E-01  5.2354138E-02  3.9323930E-06  0.0000000E+00
 0.0000000E+00  4.3364098E-06  5.7342066E-02  1.2625701E-01  1.3785125E-01  8.4412013E-01  2.1121996E-01  2.4921762E-01  5.7342066E-02  4.3364098E-06  0.0000000E+00
 0.0000000E+00  4.7984604E-06  6.2868016E-02  1.3605150E-01  1.4838353E-01  9.5079993E-01  2.2669905E-01  2.6739916E-01  6.2868016E-02  4.7984604E-06  0.0000000E+00
 0.0000000E+00  5.3287400E-06  6.8957837E-02  1.4582003E-01  1.5880616E-01  1.0812477E+00  2.4168317E-01  2.8495634E-01  6.8957837E-02  5.3287400E-06  0.0000000E+00
 0.0000000E+00  5.9395410E-06  7.5617259E-02  1.5509335E-01  1.6858090E-01  1.2435849E+00  2.5524795E-01  3.0078663E-01  7.5617259E-02  5.9395410E-06  0.0000000E+00
 0.0000000E+00  6.6457441E-06  8.2818482E-02  1.6320581E-01  1.7695291E-01  1.4497766E+00  2.6613295E-01  3.1339093E-01  8.2818482E-02  6.6457441E-06  0.0000000E+00
 0.0000000E+00  3.7532460E-06  5.2437718E-02  1.1611999E-01  1.2872429E-01  8.6342561E-01  2.0571227E-01  2.4521016E-01  5.2437718E-02  3.7532460E-06  0.0000000E+00
 0.0000000E+00  4.1388571E-06  5.7375099E-02  1.2551431E-01  1.3899964E-01  9.5872601E-01  2.2165362E-01  2.6420067E-01  5.7375099E-02  4.1388571E-06  0.0000000E+00
 0.0000000E+00  4.5798581E-06  6.2817057E-02  1.3515902E-01  1.4947767E-01  1.0708842E+00  2.3766249E-01  2.8326548E-01  6.2817057E-02  4.5798581E-06  0.0000000E+00
 0.0000000E+00  5.0859799E-06  6.8774297E-02  1.4473146E-01  1.5977413E-01  1.2042468E+00  2.5303687E-01  3.0156570E-01  6.8774297E-02  5.0859799E-06  0.0000000E+00
 0.0000000E+00  5.6689548E-06  7.5231520E-02  1.5375021E-01  1.6932412E-01  1.3647162E+00  2.6677314E-01  3.1790268E-01  7.5231520E-02  5.6689548E-06  0.0000000E+00
 0.0000000E+00  6.3429856E-06  8.2132224E-02  1.6153726E-01  1.7734289E-01  1.5604776E+00  2.7751507E-01  3.3065752E-01  8.2132224E-02  6.3429856E-06  0.0000000E+00
 0.0000000E+00  3.5589257E-06  5.2697935E-02  1.1601975E-01  1.2970557E-01  9.7893511E-01  2.1652866E-01  2.6200420E-01  5.2697935E-02  3.5589257E-06  0.0000000E+00
 0.0000000E+00  3.9245723E-06  5.7591400E-02  1.2532712E-01  1.3996149E-01  1.0808516E+00  2.3313978E-01  2.8211436E-01  5.7591400E-02  3.9245723E-06  0.0000000E+00
 0.0000000E+00  4.3427409E-06  6.2952100E-02  1.3484202E-01  1.5036908E-01  1.1980382E+00  2.4973275E-01  3.0220804E-01  6.2952100E-02  4.3427409E-06  0.0000000E+00
 0.0000000E+00  4.8226588E-06  6.8773436E-02  1.4422688E-01  1.6052288E-01  1.3334400E+00  2.6553889E-01  3.2135694E-01  6.8773436E-02  4.8226588E-06  0.0000000E+00
 0.0000000E+00  5.3754508E-06  7.5016252E-02  1.5298278E-01  1.6983241E-01  1.4907213E+00  2.7946854E-01  3.3824455E-01  7.5016252E-02  5.3754508E-06  0.0000000E+00
 0.0000000E+00  6.0145844E-06  8.1591849E-02  1.6041315E-01  1.7748486E-01  1.6744893E+00  2.9006205E-01  3.5110662E-01  8.1591849E-02  6.0145844E-06  0.0000000E+00
 0.0000000E+00  3.3464140E-06  5.3123428E-02  1.1634159E-01  1.3051390E-01  1.0998861E+00  2.2837692E-01  2.8161004E-01  5.3123428E-02  3.3464140E-06  0.0000000E+00
 0.0000000E+00  3.6902269E-06  5.7976360E-02  1.2558074E-01  1.4073092E-01  1.2081430E+00  2.4572452E-01  3.0301973E-01  5.7976360E-02  3.6902269E-06  0.0000000E+00
 0.0000000E+00  4.0834257E-06  6.3254054E-02  1.3497737E-01  1.5104557E-01  1.3297594E+00  2.6296196E-01  3.2430328E-01  6.3254054E-02  4.0834257E-06  0.0000000E+00
 0.0000000E+00  4.5346866E-06  6.8930118E-02  1.4417521E-01  1.6103094E-01  1.4662146E+00  2.7924857E-01  3.4442720E-01  6.8930118E-02  4.5346866E-06  0.0000000E+00
 0.0000000E+00  5.0544701E-06  7.4938396E-02  1.5265325E-01  1.7007118E-01  1.6189504E+00  2.9340193E-01  3.6193684E-01  7.4938396E-02  5.0544701E-06  0.0000000E+00
 0.0000000E+00  5.6554396E-06  8.1154333E-02  1.5969127E-01  1.7732640E-01  1.7892273E+00  3.0385131E-01  3.7489843E-01  8.1154333E-02  5.6554396E-06  0.0000000E+00
 0.0000000E+00  3.1187760E-06  5.3596836E-02  1.1689089E-01  1.3124159E-01  1.2223864E+00  2.4184343E-01  3.0468699E-01  5.3596836E-02  3.1187760E-06  0.0000000E+00
 0.0000000E+00  3.4392012E-06  5.8405260E-02  1.2605977E-01  1.4139182E-01  1.3363132E+00  2.5998999E-01  3.2758060E-01  5.8405260E-02  3.4392012E-06  0.0000000E+00
 0.0000000E+00  3.8056529E-06  6.3591947E-02  1.3532586E-01  1.5157439E-01  1.4613207E+00  2.7790247E-01  3.5019585E-01  6.3591947E-02  3.8056529E-06  0.0000000E+00
 0.0000000E+00  4.2262170E-06  6.9109263E-02  1.4431016E-01  1.6133778E-01  1.5973611E+00  2.9465274E-01  3.7136874E-01  6.9109263E-02  4.2262170E-06  0.0000000E+00
 0.0000000E+00  4.7106426E-06  7.4862479E-02  1.5246487E-01  1.7003753E-01  1.7436695E+00  3.0894753E-01  3.8947568E-01  7.4862479E-02  4.7106426E-06  0.0000000E+00
 0.0000000E+00  5.2707314E-06  8.0689830E-02  1.5904160E-01  1.7680423E-01  1.8983805E+00  3.1908615E-01  4.0237920E-01  8.0689830E-02  5.2707314E-06  0.0000000E+00
 0.0000000E+00  2.8829580E-06  5.4127995E-02  1.1752346E-01  1.3167603E-01  1.3413305E+00  2.5645949E-01  3.2980707E-01  5.4127995E-02  2.8829580E-06  0.0000000E+00
 0.0000000E+00  3.1791551E-06  5.8880563E-02  1.2660406E-01  1.4173466E-01  1.4599947E+00  2.7548728E-01  3.5440928E-01  5.8880563E-02  3.1791551E-06  0.0000000E+00
 0.0000000E+00  3.5178985E-06  6.3956473E-02  1.3570905E-01  1.5175952E-01  1.5871764E+00  2.9415432E-01  3.7861656E-01  6.3956473E-02  3.5178985E-06  0.0000000E+00
 0.0000000E+00  3.9066628E-06  6.9283791E-02  1.4443255E-01  1.6127561E-01  1.7212975E+00  3.1144064E-01  4.0113900E-01  6.9283791E-02  3.9066628E-06  0.0000000E+00
 0.0000000E+00  4.3544598E-06  7.4735735E-02  1.5219580E-01  1.6961189E-01  1.8594821E+00  3.2593645E-01  4.2018679E-01  7.4735735E-02  4.3544598E-06  0.0000000E+00
 0.0000000E+00  4.8721989E-06  8.0109935E-02  1.5821862E-01  1.7587265E-01  1.9970470E+00  3.3580448E-01  4.3341728E-01  8.0109935E-02  4.8721989E-06  0.0000000E+00
 0.0000000E+00  2.6317792E-06  5.4401392E-02  1.1758627E-01  1.3183228E-01  1.4458804E+00  2.7330696E-01  3.6028529E-01  5.4401392E-02  2.6317792E-06  0.0000000E+00
 0.0000000E+00  2.9021700E-06  5.9077174E-02  1.2653217E-01  1.4175661E-01  1.5676969E+00  2.9326265E-01  3.8674196E-01  5.9077174E-02  2.9021700E-06  0.0000000E+00
 0.0000000E+00  3.2114003E-06  6.4021312E-02  1.3542872E-01  1.5157025E-01  1.6952806E+00  3.1266689E-01  4.1254944E-01  6.4021312E-02  3.2114003E-06  0.0000000E+00
