  2.62510041e+00  3.09597597e+00  3.14144506e+00  3.28470488e+00  3.28601365e+00  3.29591181e+00  3.31509565e+00  3.14144506e+00  3.09597597e+00  2.62510041e+00  8.42899062e+01
  3.04284600e+00  3.50795534e+00  3.55334076e+00  3.69591209e+00  3.69731194e+00  3.70780375e+00  3.72769048e+00  3.55334076e+00  3.50795534e+00  3.04284600e+00  9.43311796e+01
  3.49202960e+00  3.95138551e+00  3.99671201e+00  4.13859361e+00  4.14008026e+00  4.15120919e+00  4.17178314e+00  3.99671201e+00  3.95138551e+00  3.49202960e+00  1.04863123e+02
  3.97286810e+00  4.42652370e+00  4.47177675e+00  4.61296095e+00  4.61455177e+00  4.62633272e+00  4.64763123e+00  4.47177675e+00  4.42652370e+00  3.97286810e+00  1.15845418e+02
  4.48537721e+00  4.93337775e+00  4.97859732e+00  5.11908331e+00  5.12078857e+00  5.13322129e+00  5.15524570e+00  4.97859732e+00  4.93337775e+00  4.48537721e+00  1.27233439e+02
  5.02941065e+00  5.47177352e+00  5.51693123e+00  5.65673142e+00  5.65853152e+00  5.67167294e+00  5.69446073e+00  5.51693123e+00  5.47177352e+00  5.02941065e+00  1.38978086e+02
  0.00000000e+00  0.00000000e+00  3.84556781e-03  3.26015636e-02  3.26320717e-02  3.31112221e-02  3.50125622e-02  3.84556781e-03  0.00000000e+00  0.00000000e+00  1.18848219e-05
  0.00000000e+00  0.00000000e+00  1.44591243e-02  1.31556585e-01  1.31678727e-01  1.33624817e-01  1.41393015e-01  1.44591243e-02  0.00000000e+00  0.00000000e+00  2.77643073e-05
  0.00000000e+00  0.00000000e+00  4.69661737e-02  2.01559027e-01  2.01762645e-01  2.04529436e-01  2.14795425e-01  4.69661737e-02  0.00000000e+00  0.00000000e+00  1.06434885e-01
  0.00000000e+00  3.96964258e-02  8.65198775e-02  2.40280467e-01  2.40537833e-01  2.43641054e-01  2.54400591e-01  8.65198775e-02  3.96964258e-02  0.00000000e+00  1.17951889e+00
  0.00000000e+00  8.99438736e-02  1.36635116e-01  2.89601460e-01  2.89914190e-01  2.93356554e-01  3.04600615e-01  1.36635116e-01  8.99438736e-02  0.00000000e+00  2.59705065e+00
  0.00000000e+00  1.51271869e-01  1.97837839e-01  3.50042445e-01  3.50412407e-01  3.54200189e-01  3.65927509e-01  1.97837839e-01  1.51271869e-01  0.00000000e+00  4.37972905e+00
  0.00000000e+00  2.24359956e-01  2.70810656e-01  4.22282696e-01  4.22706407e-01  4.26847234e-01  4.39058969e-01  2.70810656e-01  2.24359956e-01  0.00000000e+00  6.54764487e+00
  0.00000000e+00  3.09965159e-01  3.56307037e-01  5.07063121e-01  5.07545054e-01  5.12041948e-01  5.24742237e-01  3.56307037e-01  3.09965159e-01  0.00000000e+00  9.11912448e+00
  0.00000000e+00  4.08888122e-01  4.55124523e-01  6.05187673e-01  6.05727426e-01  6.10593964e-01  6.23780100e-01  4.55124523e-01  4.08888122e-01  0.00000000e+00  1.21106636e+01
  0.00000000e+00  5.21965193e-01  5.68104838e-01  7.17488078e-01  7.18087773e-01  7.23329901e-01  7.37009143e-01  5.68104838e-01  5.21965193e-01  0.00000000e+00  1.55367175e+01
  1.49237788e-01  6.64955034e-01  7.10993558e-01  8.59645253e-01  8.60311509e-01  8.65982534e-01  8.80213742e-01  7.10993558e-01  6.64955034e-01  1.49237788e-01  1.95661636e+01
  3.18415719e-01  8.27953748e-01  8.73894354e-01  1.02182080e+00  1.02255504e+00  1.02867138e+00  1.04347056e+00  8.73894354e-01  8.27953748e-01  3.18415719e-01  2.41502677e+01
  5.08847193e-01  1.01227208e+00  1.05811748e+00  1.20532703e+00  1.20613203e+00  1.21271303e+00  1.22809121e+00  1.05811748e+00  1.01227208e+00  5.08847193e-01  2.93033415e+01
  7.21873575e-01  1.21924383e+00  1.26500054e+00  1.41149409e+00  1.41237628e+00  1.41943985e+00  1.43541076e+00  1.26500054e+00  1.21924383e+00  7.21873575e-01  3.50350410e+01
  9.58769840e-01  1.45013938e+00  1.49581928e+00  1.64158765e+00  1.64255120e+00  1.65011901e+00  1.66671012e+00  1.49581928e+00  1.45013938e+00  9.58769840e-01  4.13497664e+01
  1.22073779e+00  1.70615307e+00  1.75174078e+00  1.89683607e+00  1.89787769e+00  1.90595715e+00  1.92316565e+00  1.75174078e+00  1.70615307e+00  1.22073779e+00  4.82451611e+01
  1.50886508e+00  1.98840336e+00  2.03390888e+00  2.17829492e+00  2.17941222e+00  2.18805120e+00  2.20588599e+00  2.03390888e+00  1.98840336e+00  1.50886508e+00  5.57136494e+01
  1.82417100e+00  2.29784246e+00  2.34328428e+00  2.48697531e+00  2.48817132e+00  2.49735829e+00  2.51587160e+00  2.34328428e+00  2.29784246e+00  1.82417100e+00  6.37418843e+01
  2.16745925e+00  2.63533340e+00  2.68069710e+00  2.82369923e+00  2.82497935e+00  2.83476829e+00  2.85392440e+00  2.68069710e+00  2.63533340e+00  2.16745925e+00  7.23098431e+01
  2.53941465e+00  3.00153379e+00  3.04685548e+00  3.18914912e+00  3.19052143e+00  3.20091372e+00  3.22078428e+00  3.04685548e+00  3.00153379e+00  2.53941465e+00  8.13923247e+01
  2.94059400e+00  3.39701498e+00  3.44225875e+00  3.58386452e+00  3.58533905e+00  3.59634568e+00  3.61694316e+00  3.44225875e+00  3.39701498e+00  2.94059400e+00  9.09595010e+01
  3.37131825e+00  3.82206866e+00  3.86725596e+00  4.00817726e+00  4.00973354e+00  4.02141990e+00  4.04271792e+00  3.86725596e+00  3.82206866e+00  3.37131825e+00  1.00975402e+02
  3.83172960e+00  4.27685182e+00  4.32196216e+00  4.46219313e+00  4.46386581e+00  4.47622156e+00  4.49826625e+00  4.32196216e+00  4.27685182e+00  3.83172960e+00  1.11399919e+02
  4.32174567e+00  4.76128012e+00  4.80637956e+00  4.94591158e+00  4.94770330e+00  4.96073197e+00  4.98352317e+00  4.80637956e+00  4.76128012e+00  4.32174567e+00  1.22189344e+02
  4.84116593e+00  5.27513374e+00  5.32016772e+00  5.45901864e+00  5.46091194e+00  5.47467787e+00  5.49826073e+00  5.32016772e+00  5.27513374e+00  4.84116593e+00  1.33296023e+02
  0.00000000e+00  0.00000000e+00  3.84230813e-03  3.24638926e-02  3.24961746e-02  3.29951886e-02  3.49478149e-02  3.84230813e-03  0.00000000e+00  0.00000000e+00  1.48670468e-05
  0.00000000e+00  0.00000000e+00  1.44518934e-02  1.31003865e-01  1.31133186e-01  1.33160043e-01  1.41137996e-01  1.44518934e-02  0.00000000e+00  0.00000000e+00  3.53950298e-05
  0.00000000e+00  0.00000000e+00  4.68079478e-02  2.00663430e-01  2.00877710e-01  2.03757842e-01  2.14298136e-01  4.68079478e-02  0.00000000e+00  0.00000000e+00  1.10490392e-01
  0.00000000e+00  3.94698893e-02  8.61382723e-02  2.39166133e-01  2.39435935e-01  2.42664860e-01  2.53709693e-01  8.61382723e-02  3.94698893e-02  0.00000000e+00  1.17947299e+00
  0.00000000e+00  8.93009233e-02  1.35840124e-01  2.88077654e-01  2.88405502e-01  2.91985263e-01  3.03526870e-01  1.35840124e-01  8.93009233e-02  0.00000000e+00  2.58689398e+00
  0.00000000e+00  1.49997027e-01  1.96414338e-01  3.47894408e-01  3.48281124e-01  3.52218159e-01  3.64254333e-01  1.96414338e-01  1.49997027e-01  0.00000000e+00  4.35213293e+00
  0.00000000e+00  2.22207847e-01  2.68513166e-01  4.19264219e-01  4.19706751e-01  4.24008659e-01  4.36541067e-01  2.68513166e-01  2.22207847e-01  0.00000000e+00  6.49391962e+00
  0.00000000e+00  3.06657351e-01  3.52856739e-01  5.02896317e-01  5.03398663e-01  5.08069098e-01  5.21101363e-01  3.52856739e-01  3.06657351e-01  0.00000000e+00  9.02924827e+00
  0.00000000e+00  4.04110620e-01  4.50207424e-01  5.99557234e-01  6.00120259e-01  6.05173150e-01  6.18702243e-01  4.50207424e-01  4.04110620e-01  0.00000000e+00  1.19733036e+01
  0.00000000e+00  5.15365819e-01  5.61368962e-01  7.10042670e-01  7.10667387e-01  7.16108297e-01  7.30142526e-01  5.61368962e-01  5.15365819e-01  0.00000000e+00  1.53392135e+01
  1.46704712e-01  6.55876896e-01  7.01782716e-01  8.49728900e-01  8.50421803e-01  8.56306345e-01  8.70904149e-01  7.01782716e-01  6.55876896e-01  1.46704712e-01  1.92907537e+01
  3.12800892e-01  8.15848087e-01  8.61658524e-01  1.00888348e+00  1.00964702e+00  1.01599160e+00  1.03117071e+00  8.61658524e-01  8.15848087e-01  3.12800892e-01  2.37786954e+01
  4.99535283e-01  9.96523064e-01  1.04224308e+00  1.18875395e+00  1.18959132e+00  1.19641487e+00  1.21218636e+00  1.04224308e+00  9.96523064e-01  4.99535283e-01  2.88157034e+01
  7.08178178e-01  1.19916515e+00  1.24479919e+00  1.39059810e+00  1.39151445e+00  1.39883669e+00  1.41521418e+00  1.24479919e+00  1.19916515e+00  7.08178178e-01  3.44096699e+01
  9.39930807e-01  1.42496959e+00  1.47053009e+00  1.61560967e+00  1.61660895e+00  1.62445064e+00  1.64146146e+00  1.47053009e+00  1.42496959e+00  9.39930807e-01  4.05635160e+01
  1.19591863e+00  1.67505757e+00  1.72053069e+00  1.86493699e+00  1.86601738e+00  1.87438850e+00  1.89203058e+00  1.72053069e+00  1.67505757e+00  1.19591863e+00  4.72734680e+01
  1.47715628e+00  1.95046877e+00  1.99586360e+00  2.13956539e+00  2.14072484e+00  2.14966992e+00  2.16795593e+00  1.99586360e+00  1.95046877e+00  1.47715628e+00  5.45307908e+01
  1.78458164e+00  2.25208262e+00  2.29741239e+00  2.44042380e+00  2.44166694e+00  2.45118048e+00  2.47015240e+00  2.29741239e+00  2.25208262e+00  1.78458164e+00  6.23211319e+01
  2.11892924e+00  2.58068347e+00  2.62594423e+00  2.76826554e+00  2.76959182e+00  2.77972563e+00  2.79935954e+00  2.62594423e+00  2.58068347e+00  2.11892924e+00  7.06238064e+01
  2.48080788e+00  2.93685980e+00  2.98207953e+00  3.12369760e+00  3.12512033e+00  3.13587308e+00  3.15623691e+00  2.98207953e+00  2.93685980e+00  2.48080788e+00  7.94130909e+01
  2.87071286e+00  3.32110752e+00  3.36625782e+00  3.50719223e+00  3.50871892e+00  3.52010681e+00  3.54120650e+00  3.36625782e+00  3.32110752e+00  2.87071286e+00  8.86589053e+01
  3.28888303e+00  3.73366582e+00  3.77876189e+00  3.91901396e+00  3.92062083e+00  3.93271446e+00  3.95452750e+00  3.77876189e+00  3.73366582e+00  3.28888303e+00  9.83255009e+01
  3.73542375e+00  4.17462580e+00  4.21964571e+00  4.35920877e+00  4.36094226e+00  4.37371641e+00  4.39629846e+00  4.21964571e+00  4.17462580e+00  3.73542375e+00  1.08373044e+02
  4.21018158e+00  4.64384240e+00  4.68885769e+00  4.82772660e+00  4.82958092e+00  4.84304874e+00  4.86639284e+00  4.68885769e+00  4.64384240e+00  4.21018158e+00  1.18758413e+02
  4.71291111e+00  5.14106452e+00  5.18601636e+00  5.32420869e+00  5.32616501e+00  5.34038742e+00  5.36453965e+00  5.18601636e+00  5.14106452e+00  4.71291111e+00  1.29434985e+02
  0.00000000e+00  0.00000000e+00  3.83866398e-03  3.23067264e-02  3.23411383e-02  3.28639259e-02  3.48771056e-02  3.83866398e-03  0.00000000e+00  0.00000000e+00  1.90793088e-05
  0.00000000e+00  0.00000000e+00  1.44439371e-02  1.30372915e-01  1.30510860e-01  1.32634380e-01  1.40860022e-01  1.44439371e-02  0.00000000e+00  0.00000000e+00  4.63695571e-05
  0.00000000e+00  0.00000000e+00  4.66275465e-02  1.99640369e-01  1.99867419e-01  2.02883229e-01  2.13746930e-01  4.66275465e-02  0.00000000e+00  0.00000000e+00  1.15326264e-01
  0.00000000e+00  3.92104340e-02  8.57021153e-02  2.37892574e-01  2.38177261e-01  2.41556690e-01  2.52937409e-01  8.57021153e-02  3.92104340e-02  0.00000000e+00  1.17961559e+00
  0.00000000e+00  8.85656408e-02  1.34931698e-01  2.86336183e-01  2.86682354e-01  2.90426385e-01  3.02318734e-01  1.34931698e-01  8.85656408e-02  0.00000000e+00  2.57548165e+00
  0.00000000e+00  1.48541033e-01  1.94789595e-01  3.45441409e-01  3.45848043e-01  3.49963426e-01  3.62363712e-01  1.94789595e-01  1.48541033e-01  0.00000000e+00  4.32082833e+00
  0.00000000e+00  2.19753393e-01  2.65893676e-01  4.15820111e-01  4.16285440e-01  4.20779228e-01  4.33690047e-01  2.65893676e-01  2.19753393e-01  0.00000000e+00  6.43285501e+00
  0.00000000e+00  3.02888932e-01  3.48926515e-01  4.98147232e-01  4.98673767e-01  5.03551630e-01  5.16975170e-01  3.48926515e-01  3.02888932e-01  0.00000000e+00  8.92707814e+00
  0.00000000e+00  3.98673718e-01  4.44612127e-01  5.93146336e-01  5.93737430e-01  5.99012705e-01  6.12946061e-01  4.44612127e-01  3.98673718e-01  0.00000000e+00  1.18172316e+01
  0.00000000e+00  5.07863223e-01  5.53711586e-01  7.01574165e-01  7.02228957e-01  7.07906897e-01  7.22359982e-01  5.53711586e-01  5.07863223e-01  0.00000000e+00  1.51149655e+01
  1.43837518e-01  6.45566140e-01  6.91321696e-01  8.38461441e-01  8.39186020e-01  8.45325243e-01  8.60355000e-01  6.91321696e-01  6.45566140e-01  1.43837518e-01  1.89783456e+01
  3.06449492e-01  8.02112628e-01  8.47775453e-01  9.94198652e-01  9.94997335e-01  1.00161409e+00  1.01724079e+00  8.47775453e-01  8.02112628e-01  3.06449492e-01  2.33576187e+01
  4.89008613e-01  9.78671581e-01  1.02424921e+00  1.16996178e+00  1.17083782e+00  1.17795038e+00  1.19418583e+00  1.02424921e+00  9.78671581e-01  4.89008613e-01  2.82637316e+01
  6.92706314e-01  1.17642817e+00  1.22192341e+00  1.36692975e+00  1.36788557e+00  1.37551627e+00  1.39237302e+00  1.22192341e+00  1.17642817e+00  6.92706314e-01  3.37026199e+01
  9.18663744e-01  1.39649608e+00  1.44192084e+00  1.58621621e+00  1.58725722e+00  1.59542462e+00  1.61292803e+00  1.44192084e+00  1.39649608e+00  9.18663744e-01  3.96755746e+01
  1.16792198e+00  1.63991635e+00  1.68526157e+00  1.82887745e+00  1.83000332e+00  1.83872282e+00  1.85687502e+00  1.68526157e+00  1.63991635e+00  1.16792198e+00  4.61773629e+01
  1.44141513e+00  1.90763656e+00  1.95291011e+00  2.09582894e+00  2.09703946e+00  2.10634712e+00  2.12516714e+00  1.95291011e+00  1.90763656e+00  1.44141513e+00  5.31980131e+01
  1.73998942e+00  2.20046598e+00  2.24566905e+00  2.38790203e+00  2.38920480e+00  2.39910843e+00  2.41861702e+00  2.24566905e+00  2.20046598e+00  1.73998942e+00  6.07221066e+01
  2.06430866e+00  2.51909606e+00  2.56424286e+00  2.70578233e+00  2.70716518e+00  2.71770874e+00  2.73790696e+00  2.56424286e+00  2.51909606e+00  2.06430866e+00  6.87283555e+01
  2.41489882e+00  2.86404470e+00  2.90914891e+00  3.04999286e+00  3.05147788e+00  3.06265899e+00  3.08360255e+00  2.90914891e+00  2.86404470e+00  2.41489882e+00  7.71905382e+01
  2.79218960e+00  3.23571924e+00  3.28076748e+00  3.42093517e+00  3.42252246e+00  3.43436676e+00  3.45605091e+00  3.28076748e+00  3.23571924e+00  2.79218960e+00  8.60783020e+01
  3.19632487e+00  3.63431158e+00  3.67930807e+00  3.81879457e+00  3.82046107e+00  3.83303986e+00  3.85545409e+00  3.67930807e+00  3.63431158e+00  3.19632487e+00  9.53563130e+01
  3.62738215e+00  4.05984031e+00  4.10476335e+00  4.24356028e+00  4.24536696e+00  4.25863750e+00  4.28185151e+00  4.10476335e+00  4.05984031e+00  3.62738215e+00  1.04985135e+02
  4.08512552e+00  4.51209476e+00  4.55701475e+00  4.69512654e+00  4.69705494e+00  4.71104729e+00  4.73504204e+00  4.55701475e+00  4.51209476e+00  4.08512552e+00  1.14922304e+02
  4.56925525e+00  4.99079218e+00  5.03565360e+00  5.17309502e+00  5.17512299e+00  5.18988789e+00  5.21470789e+00  5.03565360e+00  4.99079218e+00  4.56925525e+00  1.25122457e+02
  0.00000000e+00  0.00000000e+00  3.83457778e-03  3.21139564e-02  3.21511627e-02  3.27050862e-02  3.47957824e-02  3.83457778e-03  0.00000000e+00  0.00000000e+00  2.57407766e-05
  0.00000000e+00  0.00000000e+00  1.44357539e-02  1.29599255e-01  1.29748506e-01  1.31998646e-01  1.40541370e-01  1.44357539e-02  0.00000000e+00  0.00000000e+00  6.40731439e-05
  0.00000000e+00  0.00000000e+00  4.64065108e-02  1.98382033e-01  1.98625952e-01  2.01819126e-01  2.13096835e-01  4.64065108e-02  0.00000000e+00  0.00000000e+00  1.21619259e-01
  0.00000000e+00  3.88877763e-02  8.51632026e-02  2.36322825e-01  2.36627275e-01  2.40203109e-01  2.52013896e-01  8.51632026e-02  3.88877763e-02  0.00000000e+00  1.18008631e+00
  0.00000000e+00  8.76549531e-02  1.33809372e-01  2.84188563e-01  2.84558716e-01  2.88517130e-01  3.00858379e-01  1.33809372e-01  8.76549531e-02  0.00000000e+00  2.56166822e+00
  0.00000000e+00  1.46742761e-01  1.92785391e-01  3.42417811e-01  3.42850491e-01  3.47198682e-01  3.60064845e-01  1.92785391e-01  1.46742761e-01  0.00000000e+00  4.28249844e+00
  0.00000000e+00  2.16728758e-01  2.62667775e-01  4.11579248e-01  4.12074511e-01  4.16818491e-01  4.30213346e-01  2.62667775e-01  2.16728758e-01  0.00000000e+00  6.35794400e+00
  0.00000000e+00  2.98253479e-01  3.44093883e-01  4.92306959e-01  4.92865258e-01  4.98013585e-01  5.11937543e-01  3.44093883e-01  2.98253479e-01  0.00000000e+00  8.80176258e+00
  0.00000000e+00  3.91996711e-01  4.37742425e-01  5.85272998e-01  5.85900670e-01  5.91465429e-01  6.05916055e-01  4.37742425e-01  3.91996711e-01  0.00000000e+00  1.16259622e+01
  0.00000000e+00  4.98662678e-01  5.44323044e-01  6.91187523e-01  6.91881575e-01  6.97867957e-01  7.12856815e-01  5.44323044e-01  4.98662678e-01  0.00000000e+00  1.48404514e+01
  1.40340032e-01  6.32940245e-01  6.78513449e-01  8.24660951e-01  8.25426974e-01  8.31897257e-01  8.47479966e-01  6.78513449e-01  6.32940245e-01  1.40340032e-01  1.85964157e+01
  2.98708456e-01  7.85316131e-01  8.30800204e-01  9.76236839e-01  9.77081485e-01  9.84051893e-01  1.00025107e+00  8.30800204e-01  7.85316131e-01  2.98708456e-01  2.28435546e+01
  4.76190333e-01  9.56870246e-01  1.00227532e+00  1.14700582e+00  1.14793210e+00  1.15542019e+00  1.17224903e+00  1.00227532e+00  9.56870246e-01  4.76190333e-01  2.75908243e+01
  6.73883053e-01  1.14869464e+00  1.19402247e+00  1.33805395e+00  1.33906097e+00  1.34709218e+00  1.36456184e+00  1.19402247e+00  1.14869464e+00  6.73883053e-01  3.28418951e+01
  8.92813528e-01  1.36180786e+00  1.40706871e+00  1.55039982e+00  1.55149520e+00  1.56008521e+00  1.57821802e+00  1.40706871e+00  1.36180786e+00  8.92813528e-01  3.85961452e+01
  1.13392380e+00  1.59715593e+00  1.64234755e+00  1.78498981e+00  1.78617480e+00  1.79534653e+00  1.81415087e+00  1.64234755e+00  1.59715593e+00  1.13392380e+00  4.48467203e+01
  1.39805243e+00  1.85557584e+00  1.90070521e+00  2.04266003e+00  2.04393707e+00  2.05371474e+00  2.07321733e+00  1.90070521e+00  1.85557584e+00  1.39805243e+00  5.15822605e+01
  1.68593783e+00  2.13779904e+00  2.18285163e+00  2.32412521e+00  2.32550551e+00  2.33591460e+00  2.35610952e+00  2.18285163e+00  2.13779904e+00  1.68593783e+00  5.87861597e+01
  1.99816319e+00  2.44440605e+00  2.48941738e+00  2.62999389e+00  2.63145154e+00  2.64252445e+00  2.66344484e+00  2.48941738e+00  2.44440605e+00  1.99816319e+00  6.64365356e+01
  2.33515940e+00  2.77583449e+00  2.82080072e+00  2.96069121e+00  2.96225933e+00  2.97399397e+00  2.99567838e+00  2.82080072e+00  2.77583449e+00  2.33515940e+00  7.45066741e+01
  2.69727731e+00  3.13238831e+00  3.17731562e+00  3.31653746e+00  3.31820475e+00  3.33064077e+00  3.35307081e+00  3.17731562e+00  3.13238831e+00  2.69727731e+00  8.29660014e+01
  3.08455485e+00  3.51420531e+00  3.55908418e+00  3.69762846e+00  3.69937363e+00  3.71257680e+00  3.73576078e+00  3.55908418e+00  3.51420531e+00  3.08455485e+00  9.17797845e+01
  3.49703696e+00  3.92122263e+00  3.96603445e+00  4.10388659e+00  4.10578723e+00  4.11969950e+00  4.14371987e+00  3.96603445e+00  3.92122263e+00  3.49703696e+00  1.00909189e+02
  3.93439588e+00  4.35315776e+00  4.39796476e+00  4.53514468e+00  4.53716677e+00  4.55183797e+00  4.57666522e+00  4.39796476e+00  4.35315776e+00  3.93439588e+00  1.10312632e+02
  4.39626628e+00  4.80968730e+00  4.85444446e+00  4.99096009e+00  4.99308143e+00  5.00854779e+00  5.03422021e+00  4.85444446e+00  4.80968730e+00  4.39626628e+00  1.19946340e+02
  0.00000000e+00  0.00000000e+00  3.83218662e-03  3.19806606e-02  3.20199380e-02  3.25969346e-02  3.47435649e-02  3.83218662e-03  0.00000000e+00  0.00000000e+00  3.15782898e-05
  0.00000000e+00  0.00000000e+00  1.44318983e-02  1.29064548e-01  1.29222164e-01  1.31566166e-01  1.40337664e-01  1.44318983e-02  0.00000000e+00  0.00000000e+00  7.98451082e-05
  0.00000000e+00  0.00000000e+00  4.62537521e-02  1.97507887e-01  1.97764482e-01  2.01088638e-01  2.12665537e-01  4.62537521e-02  0.00000000e+00  0.00000000e+00  1.26247722e-01
  0.00000000e+00  3.86596119e-02  8.47858144e-02  2.35228581e-01  2.35548020e-01  2.39268438e-01  2.51390584e-01  8.47858144e-02  3.86596119e-02  0.00000000e+00  1.18061227e+00
  0.00000000e+00  8.70147583e-02  1.33023380e-01  2.82689921e-01  2.83077610e-01  2.87194077e-01  2.99859666e-01  1.33023380e-01  8.70147583e-02  0.00000000e+00  2.55218093e+00
  0.00000000e+00  1.45483374e-01  1.91384050e-01  3.40308027e-01  3.40760085e-01  3.45280080e-01  3.58482620e-01  1.91384050e-01  1.45483374e-01  0.00000000e+00  4.25588536e+00
  0.00000000e+00  2.14616096e-01  2.60416561e-01  4.08623023e-01  4.09140312e-01  4.14069128e-01  4.27812954e-01  2.60416561e-01  2.14616096e-01  0.00000000e+00  6.30586208e+00
  0.00000000e+00  2.95022725e-01  3.40727634e-01  4.88240473e-01  4.88822646e-01  4.94170122e-01  5.08455214e-01  3.40727634e-01  2.95022725e-01  0.00000000e+00  8.71468152e+00
  0.00000000e+00  3.87351562e-01  4.32965179e-01  5.79798648e-01  5.80452985e-01  5.86230612e-01  6.01054806e-01  4.32965179e-01  3.87351562e-01  0.00000000e+00  1.14931845e+01
  0.00000000e+00  4.92272003e-01  5.37803789e-01  6.83974931e-01  6.84697795e-01  6.90911021e-01  7.06286194e-01  5.37803789e-01  4.92272003e-01  0.00000000e+00  1.46501318e+01
  1.37922873e-01  6.24184864e-01  6.69633351e-01  8.15091613e-01  8.15888499e-01  8.22601736e-01  8.38584276e-01  6.69633351e-01  6.24184864e-01  1.37922873e-01  1.83320033e+01
  2.93363255e-01  7.73685482e-01  8.19048026e-01  9.63799154e-01  9.64677741e-01  9.71907522e-01  9.88520122e-01  8.19048026e-01  7.73685482e-01  2.93363255e-01  2.24882077e+01
  4.67347842e-01  9.41794091e-01  9.87081868e-01  1.13113007e+00  1.13209314e+00  1.13985695e+00  1.15711366e+00  9.87081868e-01  9.41794091e-01  4.67347842e-01  2.71263190e+01
  6.60910323e-01  1.12953970e+00  1.17475432e+00  1.31810762e+00  1.31915331e+00  1.32747792e+00  1.34538978e+00  1.17475432e+00  1.12953970e+00  6.60910323e-01  3.22485638e+01
  8.75013666e-01  1.33787746e+00  1.38302783e+00  1.52568691e+00  1.52682323e+00  1.53572327e+00  1.55431154e+00  1.38302783e+00  1.33787746e+00  8.75013666e-01  3.78530552e+01
  1.11053463e+00  1.56768872e+00  1.61277559e+00  1.75474295e+00  1.75597204e+00  1.76547440e+00  1.78474986e+00  1.61277559e+00  1.56768872e+00  1.11053463e+00  4.39318841e+01
  1.36824721e+00  1.81973926e+00  1.86476997e+00  2.00605506e+00  2.00738040e+00  2.01750370e+00  2.03749623e+00  1.86476997e+00  1.81973926e+00  1.36824721e+00  5.04728159e+01
  1.64882011e+00  2.09470490e+00  2.13965877e+00  2.28026532e+00  2.28169929e+00  2.29247678e+00  2.31317058e+00  2.13965877e+00  2.09470490e+00  1.64882011e+00  5.74585016e+01
  1.95278076e+00  2.39309647e+00  2.43801636e+00  2.57792627e+00  2.57943896e+00  2.59089765e+00  2.61233867e+00  2.43801636e+00  2.39309647e+00  1.95278076e+00  6.48666897e+01
  2.28049905e+00  2.71529632e+00  2.76017123e+00  2.89939999e+00  2.90102978e+00  2.91316790e+00  2.93538779e+00  2.76017123e+00  2.71529632e+00  2.28049905e+00  7.26703877e+01
  2.63226888e+00  3.06154615e+00  3.10639095e+00  3.24495179e+00  3.24668089e+00  3.25954760e+00  3.28252100e+00  3.10639095e+00  3.06154615e+00  2.63226888e+00  8.08390023e+01
  3.00807022e+00  3.43193918e+00  3.47673820e+00  3.61462823e+00  3.61643327e+00  3.63008720e+00  3.65383338e+00  3.47673820e+00  3.43193918e+00  3.00807022e+00  8.93381802e+01
  3.40791352e+00  3.82636336e+00  3.87110208e+00  4.00829777e+00  4.01026524e+00  4.02464643e+00  4.04924763e+00  3.87110208e+00  3.82636336e+00  3.40791352e+00  9.81295724e+01
  3.83142127e+00  4.24449443e+00  4.28922772e+00  4.42575908e+00  4.42784717e+00  4.44301203e+00  4.46844147e+00  4.28922772e+00  4.24449443e+00  3.83142127e+00  1.07172311e+02
  4.27818710e+00  4.68597437e+00  4.73066495e+00  4.86653312e+00  4.86872668e+00  4.88470489e+00  4.91099352e+00  4.73066495e+00  4.68597437e+00  4.27818710e+00  1.16423710e+02
  0.00000000e+00  0.00000000e+00  3.82998536e-03  3.18293302e-02  3.18710630e-02  3.24758175e-02  3.46882946e-02  3.82998536e-03  0.00000000e+00  0.00000000e+00  3.97259642e-05
  0.00000000e+00  0.00000000e+00  1.44296653e-02  1.28457829e-01  1.28625342e-01  1.31082302e-01  1.40123081e-01  1.44296653e-02  0.00000000e+00  0.00000000e+00  1.02152858e-04
  0.00000000e+00  0.00000000e+00  4.60801210e-02  1.96510285e-01  1.96782221e-01  2.00263346e-01  2.12193165e-01  4.60801210e-02  0.00000000e+00  0.00000000e+00  1.31780608e-01
  0.00000000e+00  3.83941463e-02  8.43509850e-02  2.33974995e-01  2.34312841e-01  2.38205901e-01  2.50696185e-01  8.43509850e-02  3.83941463e-02  0.00000000e+00  1.18139565e+00
  0.00000000e+00  8.62746062e-02  1.32118017e-01  2.80971145e-01  2.81379450e-01  2.85685110e-01  2.98733218e-01  1.32118017e-01  8.62746062e-02  0.00000000e+00  2.54142818e+00
